id,text,author_username,author_id,created_at,like_count,reply_count,retweet_count,quote_count,bookmark_count,impression_count,lang,conversation_id,hashtags,mentions,x_fetched_at,source_pack,source_type
1976783074580181356,"@faizal_abidin @Hak2015iim @tempodotco ya lu liat lah rakyat yang dipekerjakan juga tingkahnya gimana, udah dikasih kerjaan buat proses MBG tapi malah seenaknya nyuci ompreng, masak juga seenaknya, pdhl programnya udah bagus. beda pendapat kok ngatain buzzer, blokkkkk",gabutcuy657,1743254023137107968,1760136786,0,0,0,0,0,10,in,1972617357702119840,,,,tray_umum_objek,yaml_fast
1976751795805602258,"@CNNIndonesia @Anita65219720 Stop MBG, yang hanya menjadi wadah untuk meracuni rakyat oleh para komunis",EMusiran,1604246670027300864,1760129329,0,1,0,0,0,64,in,1976598141563740603,,,,tray_umum_objek,yaml_fast
1976694532332007558,"@sociotalker Lha, sekarang juga gurunya udah disuruh ngitung tray makan mbg. Justru kalau diserahkan ke kantin sekolah malah ada yg mengurus, dan itu bukan guru.",WellyRosadi,79647454,1760115676,0,0,0,0,0,224,in,1976602239398744131,,,,tray_umum_objek,yaml_fast
1976683255111033006,"Hoaks jangan dibiarkan tumbuh subur 🚫
Fakta medis sudah jelas terbukti, ompreng MBG aman buat anak-anak kita ✨
Saatnya fokus pada manfaat, bukan fitnah 💪
#LanjutkanMBG https://t.co/H6BG0zycu7",awwahebot,887484958192926720,1760112987,0,0,0,0,0,21,in,1976683255111033006,,,,tray_umum_objek,yaml_fast
1976666991097458976,"Emang kemaren yg keracunan dan yg cepet basi tuh akar permasalahannya di chef nya ya? Bukan di pendistribusian dan penyimpanan bahan baku? Bukan di pemilihan tempat pengelolaan MBG yg kemaren tray nya sampe nyampur sama air got?

Lalu solusinya hire chef?",merseysideliv,1378874700521033732,1760109110,3,0,2,0,0,161,in,1976666991097458976,,,,tray_umum_objek,yaml_fast
1976439407084536247,@woonjuniee 😭😭 iyaaaa. yg alumunium gitu bukan?? yg kaya ompreng mbg?,aeshin_go,1105486651197775872,1760054849,0,1,0,0,0,55,in,1976438128337686643,,,,tray_umum_objek,yaml_fast
1976439403473232221,"@DakotaGeorgy @prabowo Trus suara dia soal ompreng MBG yg jelas2 ada suratnya terkontaminasi lard gimana? Katanya udah ke cina.
Kok gak ada suaranya?",miayam13rb,1411351072451403783,1760054848,0,0,0,0,0,169,in,1976096116371488794,,,,tray_umum_objek,yaml_fast
1976414660833530240,@ziziiyyy Sekilas kirain tray MBG 🤣,guguguggaa,1757797983012499456,1760048949,0,1,0,0,0,130,in,1975995866516508967,,,,tray_umum_objek,yaml_fast
1976245350697713739,@Homo_sapiens21 Serius? Itu tempat makan MBG ada sertifikat halalnya nggal Haikal?,Schuwandi19,1716101726263242752,1760008583,1,0,0,0,0,53,in,1975794215595753817,,,,tray_umum_objek,yaml_fast
1976215766509945292,"Suami pulang kerja habis mandi kusiapin makannya begini krn emang br dikukus kan gak dipindah di wadah lain, eh katanya kayak jatah makan MBG wkwk
Krn stainless² gt https://t.co/im8TWtNAtF",roepawarna,1957046900,1760001529,0,0,0,0,0,59,in,1976189688319983716,,,,tray_umum_objek,yaml_fast
1976148273028063270,"@ajartwiterran @txtdrimedia Nder, kamu beli makanan dimana pun juga ada penyedap nder😭😭 kok aneh² aja. Yg salah bukan oenyedap di kasus MBG, tp cara penyajian, food tray, dan makanan basi yg bikin org keracunan dan MD",CarolineLukita,1957731982328426496,1759985438,1,1,0,0,0,96,in,1976093756274450595,,,,tray_umum_objek,yaml_fast
1976128060551504073,"@Sanpinaa ompreng MBG lubangnya 5, ini sih 4, tapi ya emg sama sih sekilah hahah",jing_haoo,1631473016713658370,1759980618,0,1,0,0,0,14,in,1975797196592455822,,,,tray_umum_objek,yaml_fast
1976059103228342481,"@ridwanhr anak saya suka minta dibawain plastik buat bawa pulang mbg nya pak gub.
sampai rumah trus dikasih ke ayam🫣😁
jarang banget dia makan mbg nya karena pernah lauk yg di tray dia (yg kebetulan dikasihin ke temannya) ada ulatnya🫣",Kenawhysii,1111830077375811584,1759964178,1,0,0,0,0,406,in,1975873482702680465,,,,tray_umum_objek,yaml_fast
1975953670614450488,"Masih gahabis pikir kok org org bisa ngira mbg disabotase, ada yg ngasih racun, kepentingan politik dll??! I mean, wake up. Dari 1 dapur bisa aja cuma sebagian yg keracunan ya karena waktu distribusinya emg ngga bareng?? Terus jg ompreng yg bisa beda kebersihannya??",ydwsgf,1342426467704168455,1759939041,0,1,0,0,0,70,in,1975953670614450488,,,,tray_umum_objek,yaml_fast
1975940856722137473,"Benar, food tray MBG awalnya impor dari China (dikonfirmasi BPJPH pas cek halal di sana, bebas kandungan babi). Tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku, biar UMKM bisa bersaing (sumber: https://t.co/26jd4acFBI, Juli 2025). Kemandirian emang proses, ini langkah awal. Kamu punya contoh lain?",grok,1720665183188922368,1759935986,0,1,0,0,0,68,in,1975924455223521397,,,,tray_umum_objek,yaml_fast
1975876662349951091,"Di balik program Makan Bergizi Gratis (MBG), ada kisah sederhana dari Danang Dubra Setyo (18) — pemuda asal Jayanti, Tangerang, yang kini bekerja di dapur MBG bagian cuci ompreng.

“Terima kasih Pak Prabowo atas program ini. Semoga makin banyak lowongan kerja untuk masyarakat,” https://t.co/mJXQdxz7ff",penjagaharapan,1919442948653252608,1759920680,10,14,8,0,0,359,in,1975876662349951091,,,,tray_umum_objek,yaml_fast
1975871126388801919,@hahingang_ @jawafess cangkeme kudu disumpel ompreng mbg,dududidamn,895241908410134528,1759919361,0,0,0,0,0,40,in,1975488023157743908,,,,tray_umum_objek,yaml_fast
1975868533541319105,@Homo_sapiens21 Wadah aluminium untuk MBG itu HALAL nggak @Saudi_Halal @HalalSummit @HalalNation_ @halalcorner,kipyiksamgong,985730749209788416,1759918742,2,0,0,0,0,79,in,1975794215595753817,,,,tray_umum_objek,yaml_fast
1975868043470529017,"@FFOODFESS Bekal aku hari ini, ompreng MBG nya samaan kak ☺️
https://t.co/aBCAbpoiA6",twistie_donut,1055200873,1759918626,0,1,0,0,0,220,in,1975734176948125765,,,,tray_umum_objek,yaml_fast
1975843513280655793,males bgt tweet gw di jump in sama opini begini. yg katanya 'hampir' broke the rules dikasi 'reprimand' loh ya. kalo yg broke the rules dapet apa? ompreng mbg? 😁,calibrinis,1547518042359627776,1759912777,0,0,0,0,0,122,in,1975842396777906333,,,,tray_umum_objek,yaml_fast
1971747355075793050,"@sabuncuci_otak @Mdy_Asmara1701 Di lab sukabumi ditemukan bakteri dan jamur di MBG,di Lebak  ditemukan dapur MBG dgn tumpukan food tray yg kotor bercampur limbah, Sultan HB x mengatakan menu MBG cepat basi, km pernah membayangkan ga, menyiapkan mknan ribuan porsi  utk disantap jam 12 siang itu masaknya jam brp",Dog_ter_Tifu,1787434316320129024,1758936177,2,0,0,0,1,196,in,1971595762669883835,,,,tray_suhu_basi,yaml_fast
1970887943335383281,"Semua orang yang telibat dalam kezaliman MBG mendapat dosanya masing-masing.
Mulai dari tray makanan berlapis lemak babi, makanan basi sampai memberikan racun (UPF) ke anak orang.",emulgator23,1312760278728146945,1758731277,0,0,0,0,0,47,in,1970887943335383281,,,,tray_suhu_basi,yaml_fast
1967042728770064423,"@regar_op0sisi ‼️
Sudah saatnya negara harus mengevaluasi MBG. Manfaat dan Pelaksanaan. ""SEKOLAH GRATIS"" dari PAUD hingga SLTA garansi 100% tidak ada : ulet, keracunan, basi, tray yg hilang dan guru2 hrs ganti rugi..✌
○ itu uang rakyat lho. Bukan uang mbah2mu.",Bambang77197468,702038954426535937,1757814507,0,0,0,0,0,30,in,1966744231575515467,,,,tray_suhu_basi,yaml_fast
1971452973575491668,"Sebenarnya klu mau MBG ga basi, klu ngikutin negara2 maju, adalah dgn memasaknya dari pagi. Setidaknya makanan masih anget, diangin2in bentar, trus taroh ke ompreng dan ditutup. Bahkan di Cina sistemnya prasmanan.

Makanya gw meragukan kemaren yg studi MBG belajar apa aja😂",EpicRifqi,1853485940,1758865991,2,0,0,0,0,148,in,1971452973575491668,,,,tray_suhu_basi,yaml_fast
1967040623049114074,"@PreciosaKanti ‼️🥸
Siapapun yg melaksanakan, negara sdh hrs mengevaluasi MBG. Pelaksanaan &amp; manfaat
MBG. 
● Jika MBG diganti ""sekolah gratis"" dari PAUD hingga SLTA garansi tak bakal ada ulet, keracunan, basi, tray hilang hrs diganti guru2..✌",Bambang77197468,702038954426535937,1757814005,0,1,0,0,0,38,in,1966888605303140404,,,,tray_suhu_basi,yaml_fast
1968177854279192967,"Bupati Lumajang melakukan sidak ke dapur Satuan Pemenuhan Pelayan Gizi atas keluhan orang tua siswa krn makanan basi, lauk bau amis, buah potong kecut, makanan belum matang &amp; menemukan dapur MBG belum memiliki mesin pengering untuk ompreng wadah makanan.
https://t.co/pOCd7L9V7N.",FrankyTts,106247388,1758085142,0,0,0,0,0,73,in,1968177854279192967,,,,tray_suhu_basi,yaml_fast
1971166100135215355,"Mbg ni apaan bgt. Kemaren dapat yang pas tutup ompreng dibuka aja udah bau basi njir makanannya, pembunuhan berencana njir. Kata gwa stop dah. Gwa gabutuh MBG butuhnya buku pelajaran njing, harga buku mahal-mahal bgt tai.",Sigm4ritzz,1878286385192566784,1758797595,1,0,0,0,0,170,in,1971166100135215355,,,,tray_suhu_basi,yaml_fast
1971235217093591277,"@ceritasisikanan @gebethcalled @ARSIPAJA nyokap gw punya catering besar di jakarta, menurut beliau wadah MBG itu kan aluminum, kalo makanan panas langsung ditutup, pasti potensi basi lebih gede. mengingat sekali jalan bisa ratusan porsi, pasti mereka masak dari malem, baru disajiin besok paginya. udh rawan segala2nya",SagitaP_,521009839,1758814074,3,0,0,0,0,137,in,1971062103802036616,,,,tray_suhu_basi,yaml_fast
1970268980574331075,"@Fafaakk @ARSIPAJA Jenengan habis masak masih panas langsung ditutup kayak wadah MBG tidak mbak jualannya? Atau di diamkan dulu sampai dingin baru ditutup wadah, jualan anda berapa pcs sehari?",ekosaputro2404,1572064228382769154,1758583705,0,1,0,0,0,2679,in,1969929640321175848,,,,tray_suhu_basi,yaml_fast
1970444646196346889,"@bobby_risakotta 👽🥸
MBG diganti dengan ""Sekolah Gratis"" mulai PAUD hingga SLTA. Garansi 100% tak bakal ada ulat| basi| keracunan| guru tak lagi hrs ganti food tray yg hilang dll.
Kalaupun mau dikorupsi No Problem, yg penting sekolah gratis. TITIK https://t.co/0vaejFnSHY",Bambang77197468,702038954426535937,1758625587,0,0,0,0,0,42,in,1970420495515537918,,,,tray_suhu_basi,yaml_fast
1984015896541852149,"@kompascom Ya bener dingin, kalau panas lalu di masukkn oe tempat makan mbg yg tertutup, apa gak basi nanti?
Kalau basi, anak2 keracunan apa malah gak nambah masalah lagi?",ariefpray,360781744,1761861225,2,0,0,0,0,1298,in,1983910010334679172,,,,tray_suhu_basi,yaml_fast
1973011166638256330,Khusus untuk menangani nasi. Orang Jawa sering menempatkan nasi panas di cething. Biar pendinginan nasi bisa secara alami sesuai suhu ruang. Bukan dikipas angin yg mungkin dinginnya hanya diluar. Kontruksi cething bisa dicontoh wadah utk nasi MBG,YuliantoAja8,1632619419917778944,1759237493,0,0,0,0,0,3,in,1973011166638256330,,,,tray_suhu_basi,yaml_fast
1975051315765186797,"Cegah Keracunan Makan Bergizi Gratis, Dua Siswi Cilacap Ciptakan ""Ompreng"" Pendeteksi Makanan Basi #mbg
https://t.co/WB3Z1YL1tP",SuaraKota_,1969039315998318593,1759723903,0,0,0,0,0,8,in,1975051315765186797,,,,tray_suhu_basi,yaml_fast
1972246573750145333,"@djoniecash2 @txtdaritaxpayer Kotor beda sih ya sama basi

Komponen paling maut dari MBG ini yang basah-basah selanjutnya dibiarkan sedikit hangat di wadah tertutup
Kalo coba pahamin sedikit soal cara tumbuh mikroba, bakal paham juga kalo itu masalah besar
https://t.co/eA4ndmYuhK",Evasour_A,1487533099,1759055200,13,0,0,0,1,347,in,1972126133534732488,,,,tray_suhu_basi,yaml_fast
1961058801886675103,"Nooo!!! uang pajak gue!!!

Kalau di swedia:
- dapur terdesentralisasi di sekolah2 -&gt; mengurangi waktu dr produksi ke konsumsi
- prasmanan -&gt; mengurangi point of contacts jd ga cepet basi (tray, centong, tangan petugas, dsb)

MBG belajarnya sih ke swedia ya, cm ko gini plksnaannya",Ridwanffff,1526485479834603520,1756387827,1,1,0,0,0,139,in,1961058801886675103,,,,tray_suhu_basi,yaml_fast
1971079286338748687,"Barusan diceritain guru lain kalau hari selasa (?) dapet mbg bakmie ada kuahnya dikit (udah terampur sama mie nya). Pas mau dimakan siswa, mie nya udah basi dan ga pada dimakan. 

Beliau bilang ke mas yang ngambil ompreng kalau mie nya udah basi tapi ga di gagas 🙂",klmtr__,1321615655607529473,1758776897,0,0,0,1,1,101,in,1971079286338748687,,,,tray_suhu_basi,yaml_fast
1971376691433071031,"@IndoPopBase Gimana gak keracunan MBG,
Di sini banyak kantor cabang saya lihat jam 12 malam udah pada sibuk buat packing, jam 12 malam loh, sedangkan di bagikan jam 12 siang,
12 jam makanan panas langsung di tutup di wadah stainless apagak basi??",Ridho_tambunan2,3735859640,1758847804,2,0,0,0,0,305,in,1971073094778511523,,,,tray_suhu_basi,yaml_fast
1967180772642898076,"@WagimanDeep212_ ‼️🥸
MBG diganti dengan ""Sekolah Gratis"" Garansi 100% tidak berulat| tdk keracunan| tidak basi| tidak ada Guru yg harus ganti rugi jk Food Tray hilang| tak ada sorong kiri sorong kanan tralala trilili..
● mulai PAUD hingga SLTA gratis. Total free",Bambang77197468,702038954426535937,1757847419,0,2,0,0,0,95,in,1967126864440557985,,,,tray_suhu_basi,yaml_fast
1968917746147598707,"@ardisatriawan Tadi sempet lihat postinga  kepala dapur mbg nggak tahu daerah mana. Katanya keracunan atau makanan basi itu dari ompreng yang nggak bersih. Emang udah di cuci dan di lap. Tapi lapnya nggak bersih, lapnya apek. Jadi bisa membuat makanan terkontaminasi bikin cepat basi/bakteri",tirtaa42,736889728478285824,1758261546,0,1,0,0,0,417,in,1968517659865301173,,,,tray_suhu_basi,yaml_fast
1970196288785526904,"kenapa MBG  bisa beracun? karena makanan udah basi. kenapa bisa basi? ada beberapa kemungkinan. 
1. salah di pencucian ompreng yg gk bersih. pernah ga ngalamin nyuci tepak makan tp masih bau sayur yang sebelumnya? nah itu bisa nyebabin cepet basi makanan barunya.",kangenkamuboleh,1708847120378392576,1758566374,0,1,0,0,0,58,in,1970196267285570014,,,,tray_suhu_basi,yaml_fast
1975382862221484477,"Maaf, guru di sini gaji kecil, daripada beli ompreng dan ganti makanan buat sabotase MBG, mendingan buat kepulin dapur sendiri. Dapur di rumah aja kadang masih dingin, apalagi kepikiran beli barang mahal kek gitu. 

ALIAS, BJIRRR, DAH GAJI DIKIT, FITNAHNYA GAK NGOTAK!",jjongwinterus,1103444980092157952,1759802949,0,0,0,0,0,97,in,1975382862221484477,,,,tray_suhu_basi,yaml_fast
1974869787663880659,"Orang ini bermasalah SERIUS karena dia ga paham pekerjaan, sehingga membisiki presiden dengan informasi yang salah dan membuat anggaran MBG jadi BENGKAK

asalahnya bukan di sterilisasi tapi di KAPASITAS Produksi 1 dapur 4000 porsi, itu jika dengan 10 kompor selesai dalam waktu 40 jam dan itu membuat makan BASI, belum lagi distribusi makanan mateng ke sekolah2 karena makanan matemg terlalu lama pd suhu ruang itulah yng MEMBIAKAN BAKTERI bos

Nih gue jelasin lagi dech, dasar BEGO

Pernyataan pejabat tersebut menunjukkan kegagalan memahami akar masalah sistemik dalam program MBG (Makan Bergizi Gratis). Mari kita bedah...

📉 1. Salah Diagnosis Masalah

Masalah utama bukan pada higienitas air atau alat makan, melainkan pada kapasitas produksi dan rantai waktu distribusi makanan matang.

Produksi 4.000 porsi per dapur dengan 10 kompor berarti rata-rata 400 porsi per kompor.

Dengan waktu masak 1 jam per batch, proses penuh butuh ±40 jam—tidak realistis dalam siklus harian makan siang.

Akibatnya, makanan disimpan terlalu lama pada suhu ruang, di mana zona bahaya bakteri (danger zone) adalah 5°C–60°C. Dalam 2–4 jam, bakteri seperti Bacillus cereus atau Salmonella bisa berkembang biak eksponensial.

Mengganti air biasa dengan air galon tidak menyelesaikan problem ini—bahkan hanya MENAMBAH BIAYA logistik dan operasional tanpa menekan risiko mikrobiologis utama.

🔬 2. Fokus Sterilisasi Salah Arah

Sterilisasi alat makan dengan suhu 120°C adalah STANDARD INDUSTRI UNTUK RUMAH SAKIT atau LABORATORIUM, bukan DAPUR massal sekolah.

Risiko terbesar BUKAN pada alat makan, melainkan kontaminasi silang dari bahan mentah, waktu pendinginan, dan pengemasan makanan panas ke wadah tertutup.

Sistem sterilisasi seharusnya diterapkan pada siklus produksi (proses dan waktu), bukan hanya pada alat.

⚙️ 3. Solusi Teknis yang Tepat

Pendekatan yang benar untuk menjamin higienitas dan efisiensi justru harus mencakup:

a. Desain Dapur Distribusi (Decentralized Kitchen)

🔹️Maksimal 500–800 porsi per dapur.
🔹️Dekat dengan titik konsumsi (radius 1–2 km).

Mengurangi waktu distribusi dan menjaga makanan tetap hangat (≤2 jam dari waktu masak ke konsumsi).

b. Standar Proses Produksi

Gunakan Cook-Chill System atau Retort Food Technology untuk kebutuhan massal jika tetap terpusat.

Implementasi Food Safety Plan berbasis HACCP (Hazard Analysis Critical Control Point).

Suhu penyimpanan <5°C dan pemanasan ulang >75°C sebelum disajikan.

c. Efisiensi Air

Penggunaan air galon hanya relevan untuk air minum langsung, bukan untuk memasak dalam volume besar.

Solusi rasional: filtration + chlorination system di tiap dapur (biaya jauh lebih murah per liter dibanding air galon).

💸 4. Dampak Fiskal

Instruksi seperti “gunakan air galon” dan “sterilisasi alat makan dengan pemanas gas” akan:

Meningkatkan biaya per porsi secara signifikan (±Rp1.000–1.500 tambahan) tanpa peningkatan signifikan pada keamanan pangan.

MENGACAUKAN efisiensi anggaran, karena dana habis di input yang salah sasaran.

🧭 Kesimpulan Strategis

Masalah program MBG bukan higienitas kosmetik, melainkan desain sistemik distribusi dan kapasitas operasional yang cacat metodologi.

Setiap rupiah yang dikeluarkan untuk air galon dan sterilisasi alat makan hanya akan menjadi pemborosan anggaran yang tidak berdampak pada keselamatan konsumsi.

:: WeKa ::

@PurbayaYudhi",WeKa_Ronin,1383295518374121475,1759680623,0,0,0,1,0,232,in,1974869787663880659,,,,tray_suhu_basi,yaml_fast
1974829428048797826,"Presiden Prabowo memperketat standarisasi kebersihan dan keamanan dalam pelaksanaan Program Makan Bergizi Gratis (MBG). Langkah tegas ini diambil untuk mengantisipasi dan mencegah kasus keracunan yang menimpa penerima manfaat program di berbagai daerah agar tidak terulang. Presiden menegaskan bahwa semua Satuan Pelayanan Pemenuhan Gizi (SPPG) harus dilengkapi dengan alat cuci kontainer makanan (ompreng) yang memadai, menggunakan ultraviolet, gas, atau air yang sangat panas. Selain itu, Presiden juga mewajibkan adanya filter air dan tes kit atau pengujian sebelum makanan dikirim kepada penerima manfaat.

#PresidenPrabowo #PrabowoSubianto #MBG #ProgramMBG #MetroTV",Metro_TV,57261519,1759671000,7,6,3,0,0,2991,in,1974829428048797826,,,,tray_suhu_basi,yaml_fast
1974403664195571944,"@DivHumas_Polri Satu lagi yang sangat penting di evaluasi. Tray tempat makan MBG itu harusnya ada ventilasi udara nya. Sehingga nasi dimasak jam 2 pagi, disajikan jam 12 siang, tidak basi dan berair (berlendir). Mau sanitasi bagaimanapun, kalau tray nya model spt itu, potensi basi tetap besar.",Indonesiaguyub,268687443,1759569490,2,0,0,0,0,544,in,1974379746147643721,,,,tray_suhu_basi,yaml_fast
1972870612755599503,"Penerima MBG di sekolah tdk ada yang mengawasi dari pihak BGN

SPPG terjaga kebersihannya, debu dilantai tdk boleh ada
Dapur, tempat saji, harus streril dari sendal/sepatu

Sekolah? 
Lantai di injak sepatu?
Tumpukan di luar ruangan?
Terpapar sinar matahari?
Ompreng pasti panas",IrawanRommi,1348987504985133057,1759203982,4,4,1,0,0,247,in,1972870612755599503,,,,tray_suhu_basi,yaml_fast
