id,text,author_username,author_id,created_at,like_count,reply_count,retweet_count,quote_count,bookmark_count,impression_count,lang,conversation_id,hashtags,mentions,x_fetched_at,source_pack,source_type
1972829928040415455,"Presiden RI Prabowo Subianto memastikan program Makan Bergizi Gratis (MBG) akan terus berjalan. Menurut dia, MBG yang dimulai sejak awal 2025 ini telah berjalan cukup sukses meski masih ada kekurangan.

“Anak-anak kita harus cukup makan, maka Makan Bergizi Gratis berjalan terus. Alhamdulillah hari ini sudah hampir mencapai 30 juta penerima manfaat,” kata Prabowo di Cileungsi, Bogor, Jawa Barat, Senin (29/9/2025).

Presiden mengamini masih ada kekurangan dalam pelaksanaan program MBG, salah satunya terkait insiden keracunan makanan yang dialami sejumlah siswa di beberapa daerah. Karena itu, Prabowo berjanji pemerintah akan membenahi proses memasak hingga distribusi MBG agar diterima dengan baik oleh para penerima manfaat.

“Kita kerja keras sekarang. Semua dapur nanti harus dilengkapi alat-alat cuci ompreng yang benar-benar kuat dengan ultra violet atau dengan gas, atau dengan air yang sangat panas. Kemudian juga filter untuk air harus ada, kemudian test kit sebelum dikirim makanan harus ada. Ini segera kita benahi, semua dapur harus ada tukang masak terlatih,” ujarnya.

Naskah: Mohammad Kholis
Editor | Admin: Gigih | Farraa 

Saksikan Garuda TV di Free to Air atau Streaming melalui:

https://t.co/8OYe9W7AgR | YouTube Garuda TV | Aplikasi Vidio | WeTV (Wewatch) | IndiHome CH111 | Transvision CH824 | FirstMedia CH45

#garudatv #laporan8 #Viral #MBG #MakanBergiziGratis #PresidenPrabowo #KeracunanMBG #PrabowoSubianto #DapurMBG",garudatvnews,502140136,1759194282,0,0,0,0,0,103,in,1972829928040415455,,,,tray_suhu_basi,yaml_fast
1972749557084914014,"Prabowo Pastikan MBG Jalan Terus, Semua Dapur Dilengkapi Sterilisasi & Test Kit Sebelum Makan Dikirim

Bogor - Presiden RI Prabowo Subianto memastikan program Makan Bergizi Gratis (MBG) akan terus berjalan. Menurut dia, MBG yang dimulai sejak awal 2025 ini telah berjalan cukup sukses meski masih ada kekurangan.

""Anak-anak kita harus cukup makan, maka Makan Bergizi Gratis berjalan terus. Alhamdulillah hari ini sudah hampir mencapai 30 juta penerima manfaat,"" kata Prabowo di Cileungsi, Bogor, Jawa Barat, Senin (29/9).

Presiden mengamini masih ada kekurangan dalam pelaksanaan program MBG, salah satunya terkait insiden keracunan makanan yang dialami sejumlah siswa di beberapa daerah. Karena itu, Prabowo berjanji pemerintah akan membenahi proses memasak hingga distribusi MBG agar diterima dengan baik oleh para penerima manfaat.

""Kita kerja keras sekarang. Semua dapur nanti harus dilengkapi alat-alat cuci ompreng yang benar-benar kuat dengan ultra violet atau dengan gas, atau dengan air yang sangat panas. Kemudian juga filter untuk air harus ada, kemudian test kit sebelum dikirim makanan harus ada. Ini segera kita benahi, semua dapur harus ada tukang masak terlatih,"" ujarnya.

Ia pun menyampaikan terima kasih kepada pihak-pihak yang telah bekerja keras dalam pelaksanaan MBG.

""Dari segi statistik dibandingkan dengan yang sudah kita hasilkan ternyata (ada) penyimpangan, kekurangan. bukan penyimpangan sengaja, tapi katakanlah deviasi itu adalah ternyata 0,000017%,"" ucap Presiden.

Sebelumnya, Prabowo juga menekankan keselamatan anak merupakan prioritas utama dalam pelaksanaan MBG. Hal ini disampaikan Menteri Koordinator Bidang Pangan Zulkifli Hasan (Zulhas) usai rapat koordinasi di Kementerian Kesehatan, Minggu (28/9).

“Kemarin, Bapak Presiden setibanya di Tanah Air langsung memimpin beberapa menteri di Halim untuk mengadakan rapat. Salah satu yang dibahas adalah mengenai Makan Bergizi Gratis. Setelah dari Halim, semalam masih melanjutkan pembahasan soal Makan Bergizi Gratis. Dan siang ini, atas instruksi dari Bapak Presiden, kami melakukan rapat koordinasi dengan kementerian dan lembaga yang tadi saya sampaikan kepada saudara-saudara,” kata Zulhas.

Menurutnya, perhatian Prabowo terhadap insiden yang terjadi di sejumlah Satuan Pelayanan Pemenuhan Gizi (SPPG) sangat serius. “Jadi, betapa serius perhatian Bapak Presiden terhadap masalah ini. Saya sampaikan, atas petunjuk dan arahan Bapak Presiden bahwa bagi pemerintah, keselamatan anak adalah prioritas utama. Kami menegaskan, insiden bukan sekadar angka, tetapi menyangkut keselamatan generasi penerus,” tegas Zulhas.

Langkah yang ditempuh meliputi penutupan sementara SPPG bermasalah, evaluasi kedisiplinan di SPPG khususnya juru masak, serta sterilisasi peralatan dan perbaikan sanitasi, kualitas air, dan alur limbah. 

“Kemudian diperintahkan semua kementerian, lembaga, pemda, pemangku kepentingan program MBG ikut dan aktif dalam proses perbaikannya. Kementerian, daerah, lembaga terkait juga harus bersama-sama aktif. Tidak menunggu, tapi aktif melakukan pengawasan,” tegasnya.
@prabowo #Prabowo #MBGJalanTerus #MakanBergiziGratis #SterilisasiDapur #TestKitMakanan #PrioritasKeselamatanAnak #30JutaPenerimaManfaat #PrabowoUntukAnakBangsa #GenerasiSehatIndonesia",RadioElshinta,121640063,1759175120,3,0,1,0,0,891,in,1972749557084914014,,,,tray_suhu_basi,yaml_fast
1972532009739415562,"Standar gizi MBG berdasarkan AKG (Permenkes 28/2019): misal 300-831 kcal energi, 6-26g protein per porsi tergantung usia. Tolak ukur: penuhi kebutuhan harian (20-35% AKG).

Alat test: Pemeriksaan fisik (warna, rasa, aroma); sampel disimpan untuk monitoring. Belum ada alat spesifik disebutkan.

Yang ngetest: Nutrisionis, supervisor SPPG, Dinas Kesehatan, Puskesmas.

Standar kebersihan: WHO Five Keys (bersih, pisah bahan, masak benar, suhu aman, air bersih).

SOP pemilihan bahan: Prioritas lokal, segar (daging merah segar, ikan mata jernih), hindari alergen, verifikasi kualitas.

Alat masak/makan: Stainless steel (tipe 304/316, tebal 0.4-0.6mm), tray 5 kompartemen.

Cara masak: Aman, distribusi <4-6 jam, cek sebelum kirim.

Sumber: BGN, Kemenkes, AIPVOGI, Ralali.",grok,1720665183188922368,1759123253,0,0,0,0,0,50,in,1972494407808266586,,,,tray_suhu_basi,yaml_fast
1971744023028392271,"@zakiberkata Kalau keadaan makanan itu masi hangat dia akan ngeluarin uap
Sedangkan wadah MBG yaitu stainlis yg mana jg bs menyimpan panas, d sajikan campur mulai nasi sm lauknya, trs di tutup rapat siangnya mulai di makan oleh siswa
Uap itu ga bs kluar dn bs menimbulkan kontaminasi bakteri",welek92,1488338169129234432,1758935382,0,0,0,0,0,171,in,1971573426268798988,,,,tray_suhu_basi,yaml_fast
1971364102804210132,"@permendagree @sdenta 1. Dapur hajatan makanan fresh masak disitu makan disitu
2. Mungkin mbg masih panas langsung di packing
3. Mungkin karna pake wadah berulang waktu cuci ada bagian yang kelewatan jadi masih kotor
4. Mungkin yang kerja di mbg bukan orang profesional yang biasa masak banyak beda",Akujodoh_kamu,1157970145387487232,1758844802,0,2,0,0,0,278,in,1971102522602553470,,,,tray_suhu_basi,yaml_fast
1971155336028619104,"Postingan ini melengkapi kembali tulisan yang pernah saya buat pada Kanal X di Bulan Januari 2025. Waktu itu saya melihat beberapa titik yang mungkin dapat menjadi kritis pada pelaksanaan MBG dan tampaknya beberapa titik kritis itu sepertinya menjadi perhatian bagi kita semua hari ini. 

Saya melihat MBG ini sebenarnya program yang bagus (jika tidak mau disebut populis), namun itu hanya terjadi jika program ini berhasil. Ini adalah tentang sebuah metode ""Memasak"" yang mungkin jika memasak itu untuk diri sendiri atau keluarga, dapat dibuat dengan mudah dan simple. Tetapi, ketika ""Memasak""  diperuntukkan untuk skala besar, maka memasak menjadi suatu tata kelola penyelenggaraan makanan yang tidaklah lagi mudah atau simple, tetapi menjadi sebuah sistem yang  kompleks, terintegrasi, dan tidak bisa dijalankan dengan pola pikir dapur rumah tangga biasa. Ini adalah sebuah sistem yang menuntut standar, pengawasan mutu, manajemen risiko, serta koordinasi yang ketat agar aman dan berhasil.

Dari segi produksi makanannya, apa yang harus disiapkan pada pra-produksi, misalnya pemilihan menu, tidak semua resep rumah tangga bisa di-scale up, stabil, tahan simpan, dan konsisten hingga saat penyajian. Lalu, saat produksi yang tentunya ini adalah yang paling rumit, bagaimana teknik pengolahan massal bahan baku dan bumbu sehingga masakan tetap berkualitas tanpa mengorbankan rasa, palatabilitas, dan nilai gizi. Masih banyak lagi dari aspek produksi: kontrol suhu saat memasak, bagaimana penggunaan peralatan memasak, apakah bisa dengan perkakas masak rumahan atau menggunakan perkakas skala industri untuk menjamin mutu, kualitas, dan keamanan pangan. Kemudian sampailah pada proses pasca-produksi, saya membayangkan sebuah dapur sentral yang beroperasi untuk setiap jarak tempuh kurang dari 1 jam perjalanan dari selesai makanan diproduksi hingga makanan disantap, wadah yang higienis, berikut dengan truk pengangkut makanan yang mungkin harus spesifik. Ooh...la...la...

Dalam pikiran saya, ini bukan lagi tentang masak-memasak, ini adalah sebuah tanggung jawab besar yang melibatkan beragam disiplin ilmu yang dijalankan dengan profesional serta penerapan Good Manufacturing Practices. 

Jika semua ini dijalankan dengan baik, MBG dapat terwujud dan berkelanjutan serta menjadi sumber harapan untuk Generasi Emas Indonesia.",drputriadimukti,1214891875309481989,1758795029,0,0,0,0,0,113,in,1971155336028619104,,,,tray_suhu_basi,yaml_fast
1971013897546235952,Muak banget sama berita mbg gak berkualitas yg lalul lalang tanpa henti. Padahal program ini punya potensi untuk menumbuhkan ekonomi rakyat. Mulai dari pesen tray di produsen lokal sampe produksi makanan dengan mengerahkan warga sekitar sekolah biar gak basi. Sayangnya mereka-,dkdbtw,1026287540,1758761307,1,1,0,0,0,59,in,1971013897546235952,,,,tray_suhu_basi,yaml_fast
1971002187611517107,"@sgwkshin Di FB banyak yg share menu MBG, spageti dan burger dimasukkan dlm karbo, di tray akan dilengkapi dg menu protein, sayur, dan susu. 
Tiap sppg ada ahli gizinya, masalah biasanya muncul di tata kelola dapur (menu, rasa, dan basi/tidak).",myshabrina1,1027553470209875968,1758758515,0,0,0,0,0,39,in,1970993801230705037,,,,tray_suhu_basi,yaml_fast
1970492207334596816,@tempodotco Di paksa pemerintah makan MBG dari ompreng haram. Belum lagi makanan basi Dari Katering kebut Semalam.,Pipilioi,1540401188403036160,1758636926,0,0,0,0,0,17,in,1970337325738557482,,,,tray_suhu_basi,yaml_fast
1980799095632781816,"Program MBG dari Badan Gizi Nasional mengusung prinsip Zero Defect tanpa celah untuk kesalahan, demi kualitas terbaik.
Dari bahan baku bersertifikat hingga food tray berteknologi tinggi, BGN memastikan setiap sajian aman, higienis, dan bergizi.
Langkah nyata menuju generasi sehat https://t.co/bH8Ne770Ks",azamseprot,1878435916622217216,1761094280,0,0,0,0,0,65,in,1980799095632781816,,,,tray_material,yaml_fast
1962349719771885794,"Sender pengen beli tumblr stainless steel yg tahan dingin, tapi setelah ada berita MBG kalau wadah stainless steelnya mengandung bahan non halal seder jadi takut. 
Ada yang tau tumblr tahan dingin yg halal/ made in indonesia ngga yaa 💚",tanyarlfes,1371650588,1756695606,2,4,0,0,3,5205,in,1962349719771885794,,,,tray_material,yaml_fast
1960635850548826259,"Ramai polemik Isu terkait keamanan wadah makan pada Program Makan Bergizi Gratis (MBG).https://t.co/MSQCv8Xn8e
#fypシ #MBG https://t.co/BFTdDIXFKo",portonewsonline,1312686803191644161,1756286988,1,0,0,0,0,129,in,1960635850548826259,,,,tray_material,yaml_fast
1960900122688082076,Heboh Ompreng MBG Impor Diduga Mengandung Minyak Babi Kepala Badan Gizi Nasional (BGN) Dadan Hindayana buka suara soal ompreng atau food tray Makan Bergizi Gratis (MBG) yang diimpor dari China diduga mengandung bahan berbahaya dan minyak babi. Dia akan melakukan pengecekan. https://t.co/HlursYSsBq,sasaputri466403,1905086631276912640,1756349995,1,0,0,0,0,323,in,1960900122688082076,,,,tray_material,yaml_fast
1960279419131756865,"kalau alat makan stainless yg banyak beredar di pasaran ada isu kaya tray mbg jg ga ya? jd takut euy
ya Allah… beneran ini mah aku udah pasrah. tolong lindungi kami 😭😭😭",3twonewoo,811435080404979712,1756202008,0,0,0,0,0,29,in,1960279419131756865,,,,tray_material,yaml_fast
1960327929965248622,"Ompreng MBG Pakai Bahan Stainless Steel, Ini Kelebihannya https://t.co/4mDadDL514",detikfood,100182925,1756213574,0,1,0,0,0,247,in,1960327929965248622,,,,tray_material,yaml_fast
1959955523786404075,"TL;DR - Jutaan unit tray MBG bahannya adalah steinless steel 201 ⚠️(((NON FOOD GRADE)))⚠️ dan udah beredar di sekolah-sekolah adek, anak, ponakan, dan cucu kalian. 

Ini ANCAMAN PUBLIC HEALTH YANG SERIUS dan gak boleh dibiarin. 

Kejam banget.",daem_MIA,1289835448185917445,1756124785,10136,80,7708,480,950,399951,in,1959955523786404075,,,,tray_material,yaml_fast
1959933487781494920,"@fahrisalam Dokumen Safety Data Sheet itu mengacu ke pelumas mesin stamping utk membentuk tray Stainless Steel 304. Pertanyaannya skrg, apakah tak ada proses pencucian tray SS 304 itu sebelum dipakai wadah MBG ?",RedandW96922244,1303179073418440704,1756119531,43,1,7,0,1,12154,in,1959900441061548178,,,,tray_material,yaml_fast
1960289871785832917,Badan Gizi Nasional mengecek dugaan ompreng dengan bahan berbahaya dan mengandung minyak babi dari China untuk Program Makan Bergizi Gratis. https://t.co/UPZLgyO3ls,detikcom,69183155,1756204500,1,1,2,0,0,3455,in,1960289871785832917,,,,tray_material,yaml_fast
1951521082118381631,@ARSIPAJA Rumornya food tray mbg tuh ga memenuhi standar food grade ya? Ada yang ngecek tuh orang yg punya alatnya.,gatauahdark,1070505077708775425,1754113858,0,0,0,0,0,79,in,1951478068524228917,,,,tray_material,yaml_fast
1962267319809515942,"fyi aja program mbg ini ada bbrp sekolah yang pake tray besi (yang biasa tempat bekal yang besi) tapi ga food grade, kebayang dong kalo banyak sekolah yang pake itu, bahaya banget kalo udah ga food grade. trus masih mau maksa bilang programnya baik baik aja?",amamordialti,1434408840838012929,1756675960,0,0,0,0,0,176,in,1962267319809515942,,,,tray_material,yaml_fast
1980802541307994149,"Terapkan Prinsip ZERO DEFECT!
Program MBG kini makin ketat dan higienis. Kepala BGN pastikan semua proses di Satuan Pelayanan Pemenuhan Gizi (SPPG) berstandar tinggi:
✅ Rapid test bahan baku
✅ Sterilisasi food tray
✅ Air bersertifikat layak konsumsi

BerKUALITAS itu kewajiban https://t.co/7gCgQ1A9Lf",Ramay4na,1526738394386075648,1761095102,2,0,2,0,0,100,in,1980802541307994149,,,,tray_material,yaml_fast
1962847978399387691,"DUGAAN penggunaan lemak babi dalam proses produksi baki (tray) stainless steel impor untuk program Makan Bergizi Gratis (MBG) menyeruak
https://t.co/gABW7bkflp",mediaindonesia,68930552,1756814400,0,0,0,0,0,424,in,1962847978399387691,,,,tray_material,yaml_fast
1978136394175230413,"pekerja dapur MBG terbakar itu bukan sedang masak. Melainkan sedang melakukan pengeringan ompreng (wadah stenlis) dengan mesin open yang menggunakan bahan bakar gas, dan terdapat kebocoran hingga ada sambaran api
https://t.co/U8Elpvrpfk",FransJarwo62560,1708783755442479104,1760459443,0,0,0,0,0,42,in,1978136394175230413,,,,tray_material,yaml_fast
1980811429566722553,"Prinsip Zero Defect jadi standar baru di dapur MBG! 🚫❌
Dari sterilisasi food tray hingga rapid test bahan baku — semua demi jaminan kualitas gizi terbaik untuk generasi emas Indonesia 🇮🇩✨ https://t.co/07ko7Aiux0",berthasintia,866764644899209216,1761097221,0,0,0,0,0,44,in,1980811429566722553,,,,tray_material,yaml_fast
1974112204707557822,"BGN menghentikan operasional Satuan Pelayanan Pemenuhan Gizi (SPPG di Desa Citatah, Kecamatan Cipatat, Kabupaten Bandung Barat (KBB). Penghentian dilakukan karena pencucian food tray (omprengan stainless) untuk menu MBG.

#detikcom https://t.co/3kv6BMA7mG",detikcom,69183155,1759500001,328,88,165,41,21,74802,in,1974112204707557822,,,,tray_material,yaml_fast
1960171955690283399,"jadi keinget bbrp minggu lalu lewat fyp, ada yang tes pake magnet sama semacam xrd (?) buat buktiin kalo bahan tray mbg bukan Al-304",pyunitasim,1280731034015772673,1756176387,1,0,0,0,0,148,in,1960171955690283399,,,,tray_material,yaml_fast
1960533380149494148,"Beda Ompreng Stainless Steel MBG Kode 304 dan 201, Mana Lebih Aman? https://t.co/fpM8LLVhNa",detikfood,100182925,1756262557,4,2,2,0,0,5756,in,1960533380149494148,,,,tray_material,yaml_fast
1960943388716392898,"Isu dugaan bahan tidak halal pada Food Tray MBG saat ini masih dalam proses recheck dan crosscheck oleh BGN. Mari bijak menerima informasi, jangan mudah terprovokasi isu yang belum jelas kebenarannya https://t.co/kLS2VvODj6",y0giarsana4,1891364597296488448,1756360311,0,0,0,0,0,20,in,1960943388716392898,,,,tray_material,yaml_fast
1960313033542205934,"Heboh Ompreng MBG Diduga Mengandung Bahan Berbahaya dan Minyak Babi, Begini Sikap BGN https://t.co/1FJXMCJAbb",PRFMnews,150589950,1756210022,0,0,0,0,0,1127,in,1960313033542205934,,,,tray_material,yaml_fast
1975778653826130059,@hrdbacot gw bawa bekal pake stainless kalau makan agak bunyi berasa makan pakai ompreng mbg,hiakucl,1371714760127909892,1759897313,0,0,0,0,0,1080,in,1975764859171315803,,,,tray_material,yaml_fast
1975371230661517379,"Kalau food tray MBG produksi Cina dalam proses pembuatannya butuh minyak babi, bukankah tidak menutup kemungkinan kotak-kotak bekal stainless lainnya yang dari Cina juga pakai minyak babi?",uuusyyyy,775909968,1759800176,1,0,0,0,0,32,in,1975371230661517379,,,,tray_material,yaml_fast
1974734553089785992,"@404_null_404_ @daem_MIA Ini mah bukan mbg, klo mbg pake wadah stainless steel",_Eiji_ch_,1514673423955345408,1759648380,4,0,0,0,0,598,in,1974667233701105901,,,,tray_material,yaml_fast
1973628224082182520,"Sebuah video yang beredar di media sosial menghebohkan publik, menampilkan aktivitas petugas dapur atau Satuan Pelayanan Pemenuhan Gizi (SPPG) program Makan Bergizi Gratis (MBG) yang mencuci nampan ompreng stainless dengan cara tidak higenis https://t.co/j1DvXZCo1O",blackshark7890,1735243382023393280,1759384611,194,30,124,7,11,10518,in,1973628224082182520,,,,tray_material,yaml_fast
1973626636118663516,"VIRAL DAPUR MBG MENCUCI NAMPAN OMPRENG TIDAK HIGIENIS👀‼

Sebuah video yang beredar di media sosial menghebohkan publik, menampilkan aktivitas petugas dapur atau Satuan Pelayanan Pemenuhan Gizi (SPPG) program Makan Bergizi Gratis (MBG) yang mencuci nampan ompreng stainless dengan cara tidak higienis.

Para petugas terlihat membersihkan nampan tersebut di dalam bak tanpa menggunakan air mengalir yang steril.

Dalam video tersebut, tampak tiga pegawai pria sedang mencuci nampan menggunakan spons. Mereka mencuci nampan dalam sebuah wadah berisi air sabun, lalu nampan tersebut dilemparkan ke dalam bak berisi air mengalir yang kondisinya tidak steril.

Berdasarkan penelusuran, dapur MBG tersebut berlokasi di Jalan Raya Tagog Munding, Desa Citatah, Kecamatan Cipatat, Kabupaten Bandung Barat.

Akibat kejadian ini, operasional SPPG dihentikan sementara karena tidak sesuai dengan standar operasional prosedur (SOP) yang ditetapkan oleh BGN.

Via IG: ayobandung_official
#elshintaviral",RadioElshinta,121640063,1759384232,1059,185,598,97,143,107388,in,1973626636118663516,,,,tray_material,yaml_fast
1973576682645942626,"Sebuah video yang beredar di media sosial menghebohkan publik, menampilkan aktivitas petugas dapur atau Satuan Pelayanan Pemenuhan Gizi (SPPG) program Makan Bergizi Gratis (MBG) yang mencuci nampan ompreng stainless dengan cara tidak higienis. https://t.co/g4ARZ4m3xS",ayobandungcom,2985307064,1759372323,0,1,0,0,0,247,in,1973576682645942626,,,,tray_material,yaml_fast
1973047894493331960,"@JkntolwihDongo @GoodRecom Coba dipikir secara jaka panjang kegunaan MBG :
Uang Pemerintah terbagi jadi 2 = 1.Untuk Membeli bahan produksi ( alat masak, bhn mentah:sayur, daging, dll), 2.Untuk kegiatan produksi(masak, gaji, tranportasi, kebersihan, wadah makanan,)",Syradhan_27,1629748892186316805,1759246250,0,2,0,0,0,38,in,1972640942344765910,,,,tray_material,yaml_fast
1972808128455754208,"@Nurulygkaukenal Program MBG ini mmg rawan disalah gunakan pemangku kepentingan ntah lawan politik maupun kaum globalist yg tdk menghendaki generasi muda kita maju. 
Bisa menyusupkan racun ke makanan bisa mencampur racun dg bahan baku wadah/nampan MBG.",Xura2505,1844623937306755073,1759189085,1,1,0,0,0,45,in,1972492392562631038,,,,tray_material,yaml_fast
1972662317939638469,@txtdrimedia @grok apakah wadah makanan MBG ada bahan tidak halal nya?,sbachri1981,2660555340,1759154321,0,1,0,0,0,22,in,1972100946571198865,,,,tray_material,yaml_fast
1972585054074483023,"Krakatau Steel bikin gebrakan!

Food tray berbahan Minyak Nabati dari baja berkualitas untuk program Makan Bergizi Gratis.

Siap saingi produk luar dengan bahan SUS 304, halal, dan higienis👇 #MBG #MBGSerapProdukLokal #Hilirisasi #update #news #seketika
https://t.co/QX4TG8ffcS",seketikanet,1696426676065038336,1759135900,0,0,0,0,0,117,in,1972585054074483023,,,,tray_material,yaml_fast
1971995540763418794,"@prabowo Coba dicek Pak, SOP mencuci food tray MBG aja modelnya beginian, saya kuatir bahkan bahan makanan tak dicuci langsung masak. Ini bener2 keterlaluan pengelolaan MBG serampangan hanya demi cuan.

https://t.co/YqQj2EzxI1",KampretPolity,1654641530429378561,1758995349,0,0,0,0,0,0,in,1971995540763418794,,,,tray_material,yaml_fast
1970984737427919174,"Minimal pak, EVALUASI! Cek pembuat atau dapur MBG
2. pembuat udah terapkan dasar kebersihan
3. bahan² yang digunakan masih kondisi kayak makan
4. dapur nya dalam keadaan basic kebersihan
5. alat makan (sendok, garpu, wadah) bersih &amp; dibersihkan dgn baik
6. Menunya tahan lama",jimbrong40,72004925,1758754355,0,0,0,0,0,76,in,1970984737427919174,,,,tray_material,yaml_fast
