tweet_id,created_at,author_username,text_raw,text_clean,sentiment_label,topic,tweet_url,manual_keep,manual_topic_label,manual_issue_category,manual_design_implication,manual_notes
2045486168436093061,1776516880,TAERIYAKll,Vibes lu kayak ompreng mbg soalnya,vibes lu kayak ompreng mbg soalnya,netral,1,https://x.com/TAERIYAKll/status/2045486168436093061,,,,,
2045505027134128163,1776521376,g0ruyeon,ngantri ambil ompreng mbg kah guys? https://t.co/GnRFPv5smb,ngantri ambil ompreng mbg kah guys,netral,1,https://x.com/g0ruyeon/status/2045505027134128163,,,,,
2045509164202643713,1776522363,iyyam04z,@iyandoras ompreng mbg tapi isinya woonhak??,ompreng mbg tapi isinya woonhak,netral,2,https://x.com/iyyam04z/status/2045509164202643713,,,,,
2045535706815336859,1776528691,akkr19m,Physically men but... au ah takut jadi ompreng mbg,physically men but au ah takut jadi ompreng mbg,negatif,1,https://x.com/akkr19m/status/2045535706815336859,,,,,
2045331412610625681,1776479983,tiasshm,"@shutuppleasey @menuembegejelek Di minggu ini baru kejadian di kelasku, karena MBG ini sungguh menyita waktu guru kelas dan guru mapel yang udah kepotong 10 menit dan untuk berberes ompreng di kelas, datanglah orang bagian MBG mau bikin konten setelah kami tahfizh di kelas dan itu buat kesel ga kuramahin lantak",di minggu ini baru kejadian di kelasku karena mbg ini sungguh menyita waktu guru kelas dan guru mapel yang udah kepotong menit dan untuk berberes ompreng di kelas datanglah orang bagian mbg mau bikin konten setelah kami tahfizh di kelas dan itu buat kesel ga kuramahin lantak,netral,0,https://x.com/tiasshm/status/2045331412610625681,,,,,
2045405732607324379,1776497703,DidiSupard90648,"Tenaga honorer sekitar 100 - 500 rb / bulan, tukang cuci ompreng MBG 1,5 - 3 JT / bulan. 
Indonesia sakit
Pemimpinnya sakit
Penerima MBG keracunan
@prabowo 
@DPR_RI 
@mprgoid",tenaga honorer sekitar rb bulan tukang cuci ompreng mbg jt bulan indonesia sakit pemimpinnya sakit penerima mbg keracunan,netral,0,https://x.com/DidiSupard90648/status/2045405732607324379,,,,,
2045542491827699824,1776530309,kipiks,@Lavandula211 Coba nyari di pinterest 'ompreng MBG',coba nyari di pinterest ompreng mbg,netral,2,https://x.com/kipiks/status/2045542491827699824,,,,,
2045529286451564597,1776527160,_junconscious_,Akhirnya ada guna ompreng mbg yang lebih bermanfaat 🙂↕️👍🏽,akhirnya ada guna ompreng mbg yang lebih bermanfaat,netral,2,https://x.com/_junconscious_/status/2045529286451564597,,,,,
2045383150780756138,1776492319,bangjohnmlbb,"Ompreng MBG🗿
#mlbb #mobilelegend https://t.co/cFfHu8GELA",ompreng mbg mlbb mobilelegend,netral,2,https://x.com/bangjohnmlbb/status/2045383150780756138,,,,,
2045017529404571741,1776405148,deadlyscen3,@sainthoIe @decawarrna berubah jd ompreng mbg,berubah jd ompreng mbg,netral,2,https://x.com/deadlyscen3/status/2045017529404571741,,,,,
1976783074580181356,1760136786,gabutcuy657,"@faizal_abidin @Hak2015iim @tempodotco ya lu liat lah rakyat yang dipekerjakan juga tingkahnya gimana, udah dikasih kerjaan buat proses MBG tapi malah seenaknya nyuci ompreng, masak juga seenaknya, pdhl programnya udah bagus. beda pendapat kok ngatain buzzer, blokkkkk",ya lu liat lah rakyat yang dipekerjakan juga tingkahnya gimana udah dikasih kerjaan buat proses mbg tapi malah seenaknya nyuci ompreng masak juga seenaknya pdhl programnya udah bagus beda pendapat kok ngatain buzzer blokkkkk,positif,0,https://x.com/gabutcuy657/status/1976783074580181356,,,,,
1976751795805602258,1760129329,EMusiran,"@CNNIndonesia @Anita65219720 Stop MBG, yang hanya menjadi wadah untuk meracuni rakyat oleh para komunis",stop mbg yang hanya menjadi wadah untuk meracuni rakyat oleh para komunis,netral,0,https://x.com/EMusiran/status/1976751795805602258,,,,,
1976694532332007558,1760115676,WellyRosadi,"@sociotalker Lha, sekarang juga gurunya udah disuruh ngitung tray makan mbg. Justru kalau diserahkan ke kantin sekolah malah ada yg mengurus, dan itu bukan guru.",lha sekarang juga gurunya udah disuruh ngitung tray makan mbg justru kalau diserahkan ke kantin sekolah malah ada yg mengurus dan itu bukan guru,netral,0,https://x.com/WellyRosadi/status/1976694532332007558,,,,,
1976683255111033006,1760112987,awwahebot,"Hoaks jangan dibiarkan tumbuh subur 🚫
Fakta medis sudah jelas terbukti, ompreng MBG aman buat anak-anak kita ✨
Saatnya fokus pada manfaat, bukan fitnah 💪
#LanjutkanMBG https://t.co/H6BG0zycu7",hoaks jangan dibiarkan tumbuh subur fakta medis sudah jelas terbukti ompreng mbg aman buat anak anak kita saatnya fokus pada manfaat bukan fitnah lanjutkanmbg,positif,0,https://x.com/awwahebot/status/1976683255111033006,,,,,
1976666991097458976,1760109110,merseysideliv,"Emang kemaren yg keracunan dan yg cepet basi tuh akar permasalahannya di chef nya ya? Bukan di pendistribusian dan penyimpanan bahan baku? Bukan di pemilihan tempat pengelolaan MBG yg kemaren tray nya sampe nyampur sama air got?

Lalu solusinya hire chef?",emang kemaren yg keracunan dan yg cepet basi tuh akar permasalahannya di chef nya ya bukan di pendistribusian dan penyimpanan bahan baku bukan di pemilihan tempat pengelolaan mbg yg kemaren tray nya sampe nyampur sama air got lalu solusinya hire chef,negatif,0,https://x.com/merseysideliv/status/1976666991097458976,,,,,
1976439407084536247,1760054849,aeshin_go,@woonjuniee 😭😭 iyaaaa. yg alumunium gitu bukan?? yg kaya ompreng mbg?,iyaaaa yg alumunium gitu bukan yg kaya ompreng mbg,netral,-1,https://x.com/aeshin_go/status/1976439407084536247,,,,,
1976439403473232221,1760054848,miayam13rb,"@DakotaGeorgy @prabowo Trus suara dia soal ompreng MBG yg jelas2 ada suratnya terkontaminasi lard gimana? Katanya udah ke cina.
Kok gak ada suaranya?",trus suara dia soal ompreng mbg yg jelas ada suratnya terkontaminasi lard gimana katanya udah ke cina kok gak ada suaranya,negatif,-1,https://x.com/miayam13rb/status/1976439403473232221,,,,,
1976414660833530240,1760048949,guguguggaa,@ziziiyyy Sekilas kirain tray MBG 🤣,sekilas kirain tray mbg,netral,2,https://x.com/guguguggaa/status/1976414660833530240,,,,,
1976245350697713739,1760008583,Schuwandi19,@Homo_sapiens21 Serius? Itu tempat makan MBG ada sertifikat halalnya nggal Haikal?,serius itu tempat makan mbg ada sertifikat halalnya nggal haikal,netral,0,https://x.com/Schuwandi19/status/1976245350697713739,,,,,
1976215766509945292,1760001529,roepawarna,"Suami pulang kerja habis mandi kusiapin makannya begini krn emang br dikukus kan gak dipindah di wadah lain, eh katanya kayak jatah makan MBG wkwk
Krn stainless² gt https://t.co/im8TWtNAtF",suami pulang kerja habis mandi kusiapin makannya begini krn emang br dikukus kan gak dipindah di wadah lain eh katanya kayak jatah makan mbg wkwk krn stainless gt,netral,0,https://x.com/roepawarna/status/1976215766509945292,,,,,
1976148273028063270,1759985438,CarolineLukita,"@ajartwiterran @txtdrimedia Nder, kamu beli makanan dimana pun juga ada penyedap nder😭😭 kok aneh² aja. Yg salah bukan oenyedap di kasus MBG, tp cara penyajian, food tray, dan makanan basi yg bikin org keracunan dan MD",nder kamu beli makanan dimana pun juga ada penyedap nder kok aneh aja yg salah bukan oenyedap di kasus mbg tp cara penyajian food tray dan makanan basi yg bikin org keracunan dan md,negatif,0,https://x.com/CarolineLukita/status/1976148273028063270,,,,,
1976128060551504073,1759980618,jing_haoo,"@Sanpinaa ompreng MBG lubangnya 5, ini sih 4, tapi ya emg sama sih sekilah hahah",ompreng mbg lubangnya ini sih tapi ya emg sama sih sekilah hahah,netral,1,https://x.com/jing_haoo/status/1976128060551504073,,,,,
1976059103228342481,1759964178,Kenawhysii,"@ridwanhr anak saya suka minta dibawain plastik buat bawa pulang mbg nya pak gub.
sampai rumah trus dikasih ke ayam🫣😁
jarang banget dia makan mbg nya karena pernah lauk yg di tray dia (yg kebetulan dikasihin ke temannya) ada ulatnya🫣",anak saya suka minta dibawain plastik buat bawa pulang mbg nya pak gub sampai rumah trus dikasih ke ayam jarang banget dia makan mbg nya karena pernah lauk yg di tray dia yg kebetulan dikasihin ke temannya ada ulatnya,netral,0,https://x.com/Kenawhysii/status/1976059103228342481,,,,,
1975953670614450488,1759939041,ydwsgf,"Masih gahabis pikir kok org org bisa ngira mbg disabotase, ada yg ngasih racun, kepentingan politik dll??! I mean, wake up. Dari 1 dapur bisa aja cuma sebagian yg keracunan ya karena waktu distribusinya emg ngga bareng?? Terus jg ompreng yg bisa beda kebersihannya??",masih gahabis pikir kok org org bisa ngira mbg disabotase ada yg ngasih racun kepentingan politik dll i mean wake up dari dapur bisa aja cuma sebagian yg keracunan ya karena waktu distribusinya emg ngga bareng terus jg ompreng yg bisa beda kebersihannya,positif,0,https://x.com/ydwsgf/status/1975953670614450488,,,,,
1975940856722137473,1759935986,grok,"Benar, food tray MBG awalnya impor dari China (dikonfirmasi BPJPH pas cek halal di sana, bebas kandungan babi). Tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku, biar UMKM bisa bersaing (sumber: https://t.co/26jd4acFBI, Juli 2025). Kemandirian emang proses, ini langkah awal. Kamu punya contoh lain?",benar food tray mbg awalnya impor dari china dikonfirmasi bpjph pas cek halal di sana bebas kandungan babi tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku biar umkm bisa bersaing sumber juli kemandirian emang proses ini langkah awal kamu punya contoh lain,netral,0,https://x.com/grok/status/1975940856722137473,,,,,
1975876662349951091,1759920680,penjagaharapan,"Di balik program Makan Bergizi Gratis (MBG), ada kisah sederhana dari Danang Dubra Setyo (18) — pemuda asal Jayanti, Tangerang, yang kini bekerja di dapur MBG bagian cuci ompreng.

“Terima kasih Pak Prabowo atas program ini. Semoga makin banyak lowongan kerja untuk masyarakat,” https://t.co/mJXQdxz7ff",di balik program makan bergizi gratis mbg ada kisah sederhana dari danang dubra setyo pemuda asal jayanti tangerang yang kini bekerja di dapur mbg bagian cuci ompreng terima kasih pak prabowo atas program ini semoga makin banyak lowongan kerja untuk masyarakat,netral,0,https://x.com/penjagaharapan/status/1975876662349951091,,,,,
1975871126388801919,1759919361,dududidamn,@hahingang_ @jawafess cangkeme kudu disumpel ompreng mbg,cangkeme kudu disumpel ompreng mbg,netral,2,https://x.com/dududidamn/status/1975871126388801919,,,,,
1975868533541319105,1759918742,kipyiksamgong,@Homo_sapiens21 Wadah aluminium untuk MBG itu HALAL nggak @Saudi_Halal @HalalSummit @HalalNation_ @halalcorner,wadah aluminium untuk mbg itu halal nggak,netral,-1,https://x.com/kipyiksamgong/status/1975868533541319105,,,,,
1975868043470529017,1759918626,twistie_donut,"@FFOODFESS Bekal aku hari ini, ompreng MBG nya samaan kak ☺️
https://t.co/aBCAbpoiA6",bekal aku hari ini ompreng mbg nya samaan kak,netral,1,https://x.com/twistie_donut/status/1975868043470529017,,,,,
1975843513280655793,1759912777,calibrinis,males bgt tweet gw di jump in sama opini begini. yg katanya 'hampir' broke the rules dikasi 'reprimand' loh ya. kalo yg broke the rules dapet apa? ompreng mbg? 😁,males bgt tweet gw di jump in sama opini begini yg katanya hampir broke the rules dikasi reprimand loh ya kalo yg broke the rules dapet apa ompreng mbg,positif,1,https://x.com/calibrinis/status/1975843513280655793,,,,,
1971747355075793050,1758936177,Dog_ter_Tifu,"@sabuncuci_otak @Mdy_Asmara1701 Di lab sukabumi ditemukan bakteri dan jamur di MBG,di Lebak  ditemukan dapur MBG dgn tumpukan food tray yg kotor bercampur limbah, Sultan HB x mengatakan menu MBG cepat basi, km pernah membayangkan ga, menyiapkan mknan ribuan porsi  utk disantap jam 12 siang itu masaknya jam brp",di lab sukabumi ditemukan bakteri dan jamur di mbg di lebak ditemukan dapur mbg dgn tumpukan food tray yg kotor bercampur limbah sultan hb x mengatakan menu mbg cepat basi km pernah membayangkan ga menyiapkan mknan ribuan porsi utk disantap jam siang itu masaknya jam brp,negatif,0,https://x.com/Dog_ter_Tifu/status/1971747355075793050,,,,,
1970887943335383281,1758731277,emulgator23,"Semua orang yang telibat dalam kezaliman MBG mendapat dosanya masing-masing.
Mulai dari tray makanan berlapis lemak babi, makanan basi sampai memberikan racun (UPF) ke anak orang.",semua orang yang telibat dalam kezaliman mbg mendapat dosanya masing masing mulai dari tray makanan berlapis lemak babi makanan basi sampai memberikan racun upf ke anak orang,negatif,0,https://x.com/emulgator23/status/1970887943335383281,,,,,
1967042728770064423,1757814507,Bambang77197468,"@regar_op0sisi ‼️
Sudah saatnya negara harus mengevaluasi MBG. Manfaat dan Pelaksanaan. ""SEKOLAH GRATIS"" dari PAUD hingga SLTA garansi 100% tidak ada : ulet, keracunan, basi, tray yg hilang dan guru2 hrs ganti rugi..✌
○ itu uang rakyat lho. Bukan uang mbah2mu.",sudah saatnya negara harus mengevaluasi mbg manfaat dan pelaksanaan sekolah gratis dari paud hingga slta garansi tidak ada ulet keracunan basi tray yg hilang dan guru hrs ganti rugi itu uang rakyat lho bukan uang mbah mu,negatif,0,https://x.com/Bambang77197468/status/1967042728770064423,,,,,
1971452973575491668,1758865991,EpicRifqi,"Sebenarnya klu mau MBG ga basi, klu ngikutin negara2 maju, adalah dgn memasaknya dari pagi. Setidaknya makanan masih anget, diangin2in bentar, trus taroh ke ompreng dan ditutup. Bahkan di Cina sistemnya prasmanan.

Makanya gw meragukan kemaren yg studi MBG belajar apa aja😂",sebenarnya klu mau mbg ga basi klu ngikutin negara maju adalah dgn memasaknya dari pagi setidaknya makanan masih anget diangin in bentar trus taroh ke ompreng dan ditutup bahkan di cina sistemnya prasmanan makanya gw meragukan kemaren yg studi mbg belajar apa aja,negatif,0,https://x.com/EpicRifqi/status/1971452973575491668,,,,,
1967040623049114074,1757814005,Bambang77197468,"@PreciosaKanti ‼️🥸
Siapapun yg melaksanakan, negara sdh hrs mengevaluasi MBG. Pelaksanaan &amp; manfaat
MBG. 
● Jika MBG diganti ""sekolah gratis"" dari PAUD hingga SLTA garansi tak bakal ada ulet, keracunan, basi, tray hilang hrs diganti guru2..✌",siapapun yg melaksanakan negara sdh hrs mengevaluasi mbg pelaksanaan manfaat mbg jika mbg diganti sekolah gratis dari paud hingga slta garansi tak bakal ada ulet keracunan basi tray hilang hrs diganti guru,negatif,0,https://x.com/Bambang77197468/status/1967040623049114074,,,,,
1968177854279192967,1758085142,FrankyTts,"Bupati Lumajang melakukan sidak ke dapur Satuan Pemenuhan Pelayan Gizi atas keluhan orang tua siswa krn makanan basi, lauk bau amis, buah potong kecut, makanan belum matang &amp; menemukan dapur MBG belum memiliki mesin pengering untuk ompreng wadah makanan.
https://t.co/pOCd7L9V7N.",bupati lumajang melakukan sidak ke dapur satuan pemenuhan pelayan gizi atas keluhan orang tua siswa krn makanan basi lauk bau amis buah potong kecut makanan belum matang menemukan dapur mbg belum memiliki mesin pengering untuk ompreng wadah makanan,negatif,0,https://x.com/FrankyTts/status/1968177854279192967,,,,,
1971166100135215355,1758797595,Sigm4ritzz,"Mbg ni apaan bgt. Kemaren dapat yang pas tutup ompreng dibuka aja udah bau basi njir makanannya, pembunuhan berencana njir. Kata gwa stop dah. Gwa gabutuh MBG butuhnya buku pelajaran njing, harga buku mahal-mahal bgt tai.",mbg ni apaan bgt kemaren dapat yang pas tutup ompreng dibuka aja udah bau basi njir makanannya pembunuhan berencana njir kata gwa stop dah gwa gabutuh mbg butuhnya buku pelajaran njing harga buku mahal mahal bgt tai,negatif,0,https://x.com/Sigm4ritzz/status/1971166100135215355,,,,,
1971235217093591277,1758814074,SagitaP_,"@ceritasisikanan @gebethcalled @ARSIPAJA nyokap gw punya catering besar di jakarta, menurut beliau wadah MBG itu kan aluminum, kalo makanan panas langsung ditutup, pasti potensi basi lebih gede. mengingat sekali jalan bisa ratusan porsi, pasti mereka masak dari malem, baru disajiin besok paginya. udh rawan segala2nya",nyokap gw punya catering besar di jakarta menurut beliau wadah mbg itu kan aluminum kalo makanan panas langsung ditutup pasti potensi basi lebih gede mengingat sekali jalan bisa ratusan porsi pasti mereka masak dari malem baru disajiin besok paginya udh rawan segala nya,negatif,0,https://x.com/SagitaP_/status/1971235217093591277,,,,,
1970268980574331075,1758583705,ekosaputro2404,"@Fafaakk @ARSIPAJA Jenengan habis masak masih panas langsung ditutup kayak wadah MBG tidak mbak jualannya? Atau di diamkan dulu sampai dingin baru ditutup wadah, jualan anda berapa pcs sehari?",jenengan habis masak masih panas langsung ditutup kayak wadah mbg tidak mbak jualannya atau di diamkan dulu sampai dingin baru ditutup wadah jualan anda berapa pcs sehari,negatif,0,https://x.com/ekosaputro2404/status/1970268980574331075,,,,,
1970444646196346889,1758625587,Bambang77197468,"@bobby_risakotta 👽🥸
MBG diganti dengan ""Sekolah Gratis"" mulai PAUD hingga SLTA. Garansi 100% tak bakal ada ulat| basi| keracunan| guru tak lagi hrs ganti food tray yg hilang dll.
Kalaupun mau dikorupsi No Problem, yg penting sekolah gratis. TITIK https://t.co/0vaejFnSHY",mbg diganti dengan sekolah gratis mulai paud hingga slta garansi tak bakal ada ulat basi keracunan guru tak lagi hrs ganti food tray yg hilang dll kalaupun mau dikorupsi no problem yg penting sekolah gratis titik,negatif,0,https://x.com/Bambang77197468/status/1970444646196346889,,,,,
1984015896541852149,1761861225,ariefpray,"@kompascom Ya bener dingin, kalau panas lalu di masukkn oe tempat makan mbg yg tertutup, apa gak basi nanti?
Kalau basi, anak2 keracunan apa malah gak nambah masalah lagi?",ya bener dingin kalau panas lalu di masukkn oe tempat makan mbg yg tertutup apa gak basi nanti kalau basi anak keracunan apa malah gak nambah masalah lagi,negatif,0,https://x.com/ariefpray/status/1984015896541852149,,,,,
1973011166638256330,1759237493,YuliantoAja8,Khusus untuk menangani nasi. Orang Jawa sering menempatkan nasi panas di cething. Biar pendinginan nasi bisa secara alami sesuai suhu ruang. Bukan dikipas angin yg mungkin dinginnya hanya diluar. Kontruksi cething bisa dicontoh wadah utk nasi MBG,khusus untuk menangani nasi orang jawa sering menempatkan nasi panas di cething biar pendinginan nasi bisa secara alami sesuai suhu ruang bukan dikipas angin yg mungkin dinginnya hanya diluar kontruksi cething bisa dicontoh wadah utk nasi mbg,netral,0,https://x.com/YuliantoAja8/status/1973011166638256330,,,,,
1975051315765186797,1759723903,SuaraKota_,"Cegah Keracunan Makan Bergizi Gratis, Dua Siswi Cilacap Ciptakan ""Ompreng"" Pendeteksi Makanan Basi #mbg
https://t.co/WB3Z1YL1tP",cegah keracunan makan bergizi gratis dua siswi cilacap ciptakan ompreng pendeteksi makanan basi mbg,negatif,0,https://x.com/SuaraKota_/status/1975051315765186797,,,,,
1972246573750145333,1759055200,Evasour_A,"@djoniecash2 @txtdaritaxpayer Kotor beda sih ya sama basi

Komponen paling maut dari MBG ini yang basah-basah selanjutnya dibiarkan sedikit hangat di wadah tertutup
Kalo coba pahamin sedikit soal cara tumbuh mikroba, bakal paham juga kalo itu masalah besar
https://t.co/eA4ndmYuhK",kotor beda sih ya sama basi komponen paling maut dari mbg ini yang basah basah selanjutnya dibiarkan sedikit hangat di wadah tertutup kalo coba pahamin sedikit soal cara tumbuh mikroba bakal paham juga kalo itu masalah besar,negatif,0,https://x.com/Evasour_A/status/1972246573750145333,,,,,
1961058801886675103,1756387827,Ridwanffff,"Nooo!!! uang pajak gue!!!

Kalau di swedia:
- dapur terdesentralisasi di sekolah2 -&gt; mengurangi waktu dr produksi ke konsumsi
- prasmanan -&gt; mengurangi point of contacts jd ga cepet basi (tray, centong, tangan petugas, dsb)

MBG belajarnya sih ke swedia ya, cm ko gini plksnaannya",nooo uang pajak gue kalau di swedia dapur terdesentralisasi di sekolah gt mengurangi waktu dr produksi ke konsumsi prasmanan gt mengurangi point of contacts jd ga cepet basi tray centong tangan petugas dsb mbg belajarnya sih ke swedia ya cm ko gini plksnaannya,negatif,0,https://x.com/Ridwanffff/status/1961058801886675103,,,,,
1971079286338748687,1758776897,klmtr__,"Barusan diceritain guru lain kalau hari selasa (?) dapet mbg bakmie ada kuahnya dikit (udah terampur sama mie nya). Pas mau dimakan siswa, mie nya udah basi dan ga pada dimakan. 

Beliau bilang ke mas yang ngambil ompreng kalau mie nya udah basi tapi ga di gagas 🙂",barusan diceritain guru lain kalau hari selasa dapet mbg bakmie ada kuahnya dikit udah terampur sama mie nya pas mau dimakan siswa mie nya udah basi dan ga pada dimakan beliau bilang ke mas yang ngambil ompreng kalau mie nya udah basi tapi ga di gagas,negatif,0,https://x.com/klmtr__/status/1971079286338748687,,,,,
1971376691433071031,1758847804,Ridho_tambunan2,"@IndoPopBase Gimana gak keracunan MBG,
Di sini banyak kantor cabang saya lihat jam 12 malam udah pada sibuk buat packing, jam 12 malam loh, sedangkan di bagikan jam 12 siang,
12 jam makanan panas langsung di tutup di wadah stainless apagak basi??",gimana gak keracunan mbg di sini banyak kantor cabang saya lihat jam malam udah pada sibuk buat packing jam malam loh sedangkan di bagikan jam siang jam makanan panas langsung di tutup di wadah stainless apagak basi,negatif,0,https://x.com/Ridho_tambunan2/status/1971376691433071031,,,,,
1967180772642898076,1757847419,Bambang77197468,"@WagimanDeep212_ ‼️🥸
MBG diganti dengan ""Sekolah Gratis"" Garansi 100% tidak berulat| tdk keracunan| tidak basi| tidak ada Guru yg harus ganti rugi jk Food Tray hilang| tak ada sorong kiri sorong kanan tralala trilili..
● mulai PAUD hingga SLTA gratis. Total free",mbg diganti dengan sekolah gratis garansi tidak berulat tdk keracunan tidak basi tidak ada guru yg harus ganti rugi jk food tray hilang tak ada sorong kiri sorong kanan tralala trilili mulai paud hingga slta gratis total free,negatif,0,https://x.com/Bambang77197468/status/1967180772642898076,,,,,
1968917746147598707,1758261546,tirtaa42,"@ardisatriawan Tadi sempet lihat postinga  kepala dapur mbg nggak tahu daerah mana. Katanya keracunan atau makanan basi itu dari ompreng yang nggak bersih. Emang udah di cuci dan di lap. Tapi lapnya nggak bersih, lapnya apek. Jadi bisa membuat makanan terkontaminasi bikin cepat basi/bakteri",tadi sempet lihat postinga kepala dapur mbg nggak tahu daerah mana katanya keracunan atau makanan basi itu dari ompreng yang nggak bersih emang udah di cuci dan di lap tapi lapnya nggak bersih lapnya apek jadi bisa membuat makanan terkontaminasi bikin cepat basi bakteri,negatif,0,https://x.com/tirtaa42/status/1968917746147598707,,,,,
1970196288785526904,1758566374,kangenkamuboleh,"kenapa MBG  bisa beracun? karena makanan udah basi. kenapa bisa basi? ada beberapa kemungkinan. 
1. salah di pencucian ompreng yg gk bersih. pernah ga ngalamin nyuci tepak makan tp masih bau sayur yang sebelumnya? nah itu bisa nyebabin cepet basi makanan barunya.",kenapa mbg bisa beracun karena makanan udah basi kenapa bisa basi ada beberapa kemungkinan salah di pencucian ompreng yg gk bersih pernah ga ngalamin nyuci tepak makan tp masih bau sayur yang sebelumnya nah itu bisa nyebabin cepet basi makanan barunya,netral,0,https://x.com/kangenkamuboleh/status/1970196288785526904,,,,,
