tweet_id,created_at,author_username,text_raw,text_clean,sentiment_label,topic,tweet_url,manual_keep,manual_topic_label,manual_issue_category,manual_design_implication,manual_notes
1975382862221484477,1759802949,jjongwinterus,"Maaf, guru di sini gaji kecil, daripada beli ompreng dan ganti makanan buat sabotase MBG, mendingan buat kepulin dapur sendiri. Dapur di rumah aja kadang masih dingin, apalagi kepikiran beli barang mahal kek gitu. 

ALIAS, BJIRRR, DAH GAJI DIKIT, FITNAHNYA GAK NGOTAK!",maaf guru di sini gaji kecil daripada beli ompreng dan ganti makanan buat sabotase mbg mendingan buat kepulin dapur sendiri dapur di rumah aja kadang masih dingin apalagi kepikiran beli barang mahal kek gitu alias bjirrr dah gaji dikit fitnahnya gak ngotak,negatif,0,https://x.com/jjongwinterus/status/1975382862221484477,,,,,
1974869787663880659,1759680623,WeKa_Ronin,"Orang ini bermasalah SERIUS karena dia ga paham pekerjaan, sehingga membisiki presiden dengan informasi yang salah dan membuat anggaran MBG jadi BENGKAK

asalahnya bukan di sterilisasi tapi di KAPASITAS Produksi 1 dapur 4000 porsi, itu jika dengan 10 kompor selesai dalam waktu 40 jam dan itu membuat makan BASI, belum lagi distribusi makanan mateng ke sekolah2 karena makanan matemg terlalu lama pd suhu ruang itulah yng MEMBIAKAN BAKTERI bos

Nih gue jelasin lagi dech, dasar BEGO

Pernyataan pejabat tersebut menunjukkan kegagalan memahami akar masalah sistemik dalam program MBG (Makan Bergizi Gratis). Mari kita bedah...

📉 1. Salah Diagnosis Masalah

Masalah utama bukan pada higienitas air atau alat makan, melainkan pada kapasitas produksi dan rantai waktu distribusi makanan matang.

Produksi 4.000 porsi per dapur dengan 10 kompor berarti rata-rata 400 porsi per kompor.

Dengan waktu masak 1 jam per batch, proses penuh butuh ±40 jam—tidak realistis dalam siklus harian makan siang.

Akibatnya, makanan disimpan terlalu lama pada suhu ruang, di mana zona bahaya bakteri (danger zone) adalah 5°C–60°C. Dalam 2–4 jam, bakteri seperti Bacillus cereus atau Salmonella bisa berkembang biak eksponensial.

Mengganti air biasa dengan air galon tidak menyelesaikan problem ini—bahkan hanya MENAMBAH BIAYA logistik dan operasional tanpa menekan risiko mikrobiologis utama.

🔬 2. Fokus Sterilisasi Salah Arah

Sterilisasi alat makan dengan suhu 120°C adalah STANDARD INDUSTRI UNTUK RUMAH SAKIT atau LABORATORIUM, bukan DAPUR massal sekolah.

Risiko terbesar BUKAN pada alat makan, melainkan kontaminasi silang dari bahan mentah, waktu pendinginan, dan pengemasan makanan panas ke wadah tertutup.

Sistem sterilisasi seharusnya diterapkan pada siklus produksi (proses dan waktu), bukan hanya pada alat.

⚙️ 3. Solusi Teknis yang Tepat

Pendekatan yang benar untuk menjamin higienitas dan efisiensi justru harus mencakup:

a. Desain Dapur Distribusi (Decentralized Kitchen)

🔹️Maksimal 500–800 porsi per dapur.
🔹️Dekat dengan titik konsumsi (radius 1–2 km).

Mengurangi waktu distribusi dan menjaga makanan tetap hangat (≤2 jam dari waktu masak ke konsumsi).

b. Standar Proses Produksi

Gunakan Cook-Chill System atau Retort Food Technology untuk kebutuhan massal jika tetap terpusat.

Implementasi Food Safety Plan berbasis HACCP (Hazard Analysis Critical Control Point).

Suhu penyimpanan <5°C dan pemanasan ulang >75°C sebelum disajikan.

c. Efisiensi Air

Penggunaan air galon hanya relevan untuk air minum langsung, bukan untuk memasak dalam volume besar.

Solusi rasional: filtration + chlorination system di tiap dapur (biaya jauh lebih murah per liter dibanding air galon).

💸 4. Dampak Fiskal

Instruksi seperti “gunakan air galon” dan “sterilisasi alat makan dengan pemanas gas” akan:

Meningkatkan biaya per porsi secara signifikan (±Rp1.000–1.500 tambahan) tanpa peningkatan signifikan pada keamanan pangan.

MENGACAUKAN efisiensi anggaran, karena dana habis di input yang salah sasaran.

🧭 Kesimpulan Strategis

Masalah program MBG bukan higienitas kosmetik, melainkan desain sistemik distribusi dan kapasitas operasional yang cacat metodologi.

Setiap rupiah yang dikeluarkan untuk air galon dan sterilisasi alat makan hanya akan menjadi pemborosan anggaran yang tidak berdampak pada keselamatan konsumsi.

:: WeKa ::

@PurbayaYudhi",orang ini bermasalah serius karena dia ga paham pekerjaan sehingga membisiki presiden dengan informasi yang salah dan membuat anggaran mbg jadi bengkak asalahnya bukan di sterilisasi tapi di kapasitas produksi dapur porsi itu jika dengan kompor selesai dalam waktu jam dan itu membuat makan basi belum lagi distribusi makanan mateng ke sekolah karena makanan matemg terlalu lama pd suhu ruang itulah yng membiakan bakteri bos nih gue jelasin lagi dech dasar bego pernyataan pejabat tersebut menunjukkan kegagalan memahami akar masalah sistemik dalam program mbg makan bergizi gratis mari kita bedah salah diagnosis masalah masalah utama bukan pada higienitas air atau alat makan melainkan pada kapasitas produksi dan rantai waktu distribusi makanan matang produksi porsi per dapur dengan kompor berarti rata rata porsi per kompor dengan waktu masak jam per batch proses penuh butuh jam tidak realistis dalam siklus harian makan siang akibatnya makanan disimpan terlalu lama pada suhu ruang di mana zona bahaya bakteri danger zone adalah c c dalam jam bakteri seperti bacillus cereus atau salmonella bisa berkembang biak eksponensial mengganti air biasa dengan air galon tidak menyelesaikan problem ini bahkan hanya menambah biaya logistik dan operasional tanpa menekan risiko mikrobiologis utama fokus sterilisasi salah arah sterilisasi alat makan dengan suhu c adalah standard industri untuk rumah sakit atau laboratorium bukan dapur massal sekolah risiko terbesar bukan pada alat makan melainkan kontaminasi silang dari bahan mentah waktu pendinginan dan pengemasan makanan panas ke wadah tertutup sistem sterilisasi seharusnya diterapkan pada siklus produksi proses dan waktu bukan hanya pada alat solusi teknis yang tepat pendekatan yang benar untuk menjamin higienitas dan efisiensi justru harus mencakup a desain dapur distribusi decentralized kitchen maksimal porsi per dapur dekat dengan titik konsumsi radius km mengurangi waktu distribusi dan menjaga makanan tetap hangat jam dari waktu masak ke konsumsi b standar proses produksi gunakan cook chill system atau retort food technology untuk kebutuhan massal jika tetap terpusat implementasi food safety plan berbasis haccp hazard analysis critical control point suhu penyimpanan c dan pemanasan ulang c sebelum disajikan c efisiensi air penggunaan air galon hanya relevan untuk air minum langsung bukan untuk memasak dalam volume besar solusi rasional filtration chlorination system di tiap dapur biaya jauh lebih murah per liter dibanding air galon dampak fiskal instruksi seperti gunakan air galon dan sterilisasi alat makan dengan pemanas gas akan meningkatkan biaya per porsi secara signifikan rp tambahan tanpa peningkatan signifikan pada keamanan pangan mengacaukan efisiensi anggaran karena dana habis di input yang salah sasaran kesimpulan strategis masalah program mbg bukan higienitas kosmetik melainkan desain sistemik distribusi dan kapasitas operasional yang cacat metodologi setiap rupiah yang dikeluarkan untuk air galon dan sterilisasi alat makan hanya akan menjadi pemborosan anggaran yang tidak berdampak pada keselamatan konsumsi weka,negatif,0,https://x.com/WeKa_Ronin/status/1974869787663880659,,,,,
1974829428048797826,1759671000,Metro_TV,"Presiden Prabowo memperketat standarisasi kebersihan dan keamanan dalam pelaksanaan Program Makan Bergizi Gratis (MBG). Langkah tegas ini diambil untuk mengantisipasi dan mencegah kasus keracunan yang menimpa penerima manfaat program di berbagai daerah agar tidak terulang. Presiden menegaskan bahwa semua Satuan Pelayanan Pemenuhan Gizi (SPPG) harus dilengkapi dengan alat cuci kontainer makanan (ompreng) yang memadai, menggunakan ultraviolet, gas, atau air yang sangat panas. Selain itu, Presiden juga mewajibkan adanya filter air dan tes kit atau pengujian sebelum makanan dikirim kepada penerima manfaat.

#PresidenPrabowo #PrabowoSubianto #MBG #ProgramMBG #MetroTV",presiden prabowo memperketat standarisasi kebersihan dan keamanan dalam pelaksanaan program makan bergizi gratis mbg langkah tegas ini diambil untuk mengantisipasi dan mencegah kasus keracunan yang menimpa penerima manfaat program di berbagai daerah agar tidak terulang presiden menegaskan bahwa semua satuan pelayanan pemenuhan gizi sppg harus dilengkapi dengan alat cuci kontainer makanan ompreng yang memadai menggunakan ultraviolet gas atau air yang sangat panas selain itu presiden juga mewajibkan adanya filter air dan tes kit atau pengujian sebelum makanan dikirim kepada penerima manfaat presidenprabowo prabowosubianto mbg programmbg metrotv,positif,0,https://x.com/Metro_TV/status/1974829428048797826,,,,,
1974403664195571944,1759569490,Indonesiaguyub,"@DivHumas_Polri Satu lagi yang sangat penting di evaluasi. Tray tempat makan MBG itu harusnya ada ventilasi udara nya. Sehingga nasi dimasak jam 2 pagi, disajikan jam 12 siang, tidak basi dan berair (berlendir). Mau sanitasi bagaimanapun, kalau tray nya model spt itu, potensi basi tetap besar.",satu lagi yang sangat penting di evaluasi tray tempat makan mbg itu harusnya ada ventilasi udara nya sehingga nasi dimasak jam pagi disajikan jam siang tidak basi dan berair berlendir mau sanitasi bagaimanapun kalau tray nya model spt itu potensi basi tetap besar,negatif,0,https://x.com/Indonesiaguyub/status/1974403664195571944,,,,,
1972870612755599503,1759203982,IrawanRommi,"Penerima MBG di sekolah tdk ada yang mengawasi dari pihak BGN

SPPG terjaga kebersihannya, debu dilantai tdk boleh ada
Dapur, tempat saji, harus streril dari sendal/sepatu

Sekolah? 
Lantai di injak sepatu?
Tumpukan di luar ruangan?
Terpapar sinar matahari?
Ompreng pasti panas",penerima mbg di sekolah tdk ada yang mengawasi dari pihak bgn sppg terjaga kebersihannya debu dilantai tdk boleh ada dapur tempat saji harus streril dari sendal sepatu sekolah lantai di injak sepatu tumpukan di luar ruangan terpapar sinar matahari ompreng pasti panas,positif,0,https://x.com/IrawanRommi/status/1972870612755599503,,,,,
1972829928040415455,1759194282,garudatvnews,"Presiden RI Prabowo Subianto memastikan program Makan Bergizi Gratis (MBG) akan terus berjalan. Menurut dia, MBG yang dimulai sejak awal 2025 ini telah berjalan cukup sukses meski masih ada kekurangan.

“Anak-anak kita harus cukup makan, maka Makan Bergizi Gratis berjalan terus. Alhamdulillah hari ini sudah hampir mencapai 30 juta penerima manfaat,” kata Prabowo di Cileungsi, Bogor, Jawa Barat, Senin (29/9/2025).

Presiden mengamini masih ada kekurangan dalam pelaksanaan program MBG, salah satunya terkait insiden keracunan makanan yang dialami sejumlah siswa di beberapa daerah. Karena itu, Prabowo berjanji pemerintah akan membenahi proses memasak hingga distribusi MBG agar diterima dengan baik oleh para penerima manfaat.

“Kita kerja keras sekarang. Semua dapur nanti harus dilengkapi alat-alat cuci ompreng yang benar-benar kuat dengan ultra violet atau dengan gas, atau dengan air yang sangat panas. Kemudian juga filter untuk air harus ada, kemudian test kit sebelum dikirim makanan harus ada. Ini segera kita benahi, semua dapur harus ada tukang masak terlatih,” ujarnya.

Naskah: Mohammad Kholis
Editor | Admin: Gigih | Farraa 

Saksikan Garuda TV di Free to Air atau Streaming melalui:

https://t.co/8OYe9W7AgR | YouTube Garuda TV | Aplikasi Vidio | WeTV (Wewatch) | IndiHome CH111 | Transvision CH824 | FirstMedia CH45

#garudatv #laporan8 #Viral #MBG #MakanBergiziGratis #PresidenPrabowo #KeracunanMBG #PrabowoSubianto #DapurMBG",presiden ri prabowo subianto memastikan program makan bergizi gratis mbg akan terus berjalan menurut dia mbg yang dimulai sejak awal ini telah berjalan cukup sukses meski masih ada kekurangan anak anak kita harus cukup makan maka makan bergizi gratis berjalan terus alhamdulillah hari ini sudah hampir mencapai juta penerima manfaat kata prabowo di cileungsi bogor jawa barat senin presiden mengamini masih ada kekurangan dalam pelaksanaan program mbg salah satunya terkait insiden keracunan makanan yang dialami sejumlah siswa di beberapa daerah karena itu prabowo berjanji pemerintah akan membenahi proses memasak hingga distribusi mbg agar diterima dengan baik oleh para penerima manfaat kita kerja keras sekarang semua dapur nanti harus dilengkapi alat alat cuci ompreng yang benar benar kuat dengan ultra violet atau dengan gas atau dengan air yang sangat panas kemudian juga filter untuk air harus ada kemudian test kit sebelum dikirim makanan harus ada ini segera kita benahi semua dapur harus ada tukang masak terlatih ujarnya naskah mohammad kholis editor admin gigih farraa saksikan garuda tv di free to air atau streaming melalui youtube garuda tv aplikasi vidio wetv wewatch indihome ch transvision ch firstmedia ch garudatv laporan viral mbg makanbergizigratis presidenprabowo keracunanmbg prabowosubianto dapurmbg,positif,0,https://x.com/garudatvnews/status/1972829928040415455,,,,,
1972749557084914014,1759175120,RadioElshinta,"Prabowo Pastikan MBG Jalan Terus, Semua Dapur Dilengkapi Sterilisasi & Test Kit Sebelum Makan Dikirim

Bogor - Presiden RI Prabowo Subianto memastikan program Makan Bergizi Gratis (MBG) akan terus berjalan. Menurut dia, MBG yang dimulai sejak awal 2025 ini telah berjalan cukup sukses meski masih ada kekurangan.

""Anak-anak kita harus cukup makan, maka Makan Bergizi Gratis berjalan terus. Alhamdulillah hari ini sudah hampir mencapai 30 juta penerima manfaat,"" kata Prabowo di Cileungsi, Bogor, Jawa Barat, Senin (29/9).

Presiden mengamini masih ada kekurangan dalam pelaksanaan program MBG, salah satunya terkait insiden keracunan makanan yang dialami sejumlah siswa di beberapa daerah. Karena itu, Prabowo berjanji pemerintah akan membenahi proses memasak hingga distribusi MBG agar diterima dengan baik oleh para penerima manfaat.

""Kita kerja keras sekarang. Semua dapur nanti harus dilengkapi alat-alat cuci ompreng yang benar-benar kuat dengan ultra violet atau dengan gas, atau dengan air yang sangat panas. Kemudian juga filter untuk air harus ada, kemudian test kit sebelum dikirim makanan harus ada. Ini segera kita benahi, semua dapur harus ada tukang masak terlatih,"" ujarnya.

Ia pun menyampaikan terima kasih kepada pihak-pihak yang telah bekerja keras dalam pelaksanaan MBG.

""Dari segi statistik dibandingkan dengan yang sudah kita hasilkan ternyata (ada) penyimpangan, kekurangan. bukan penyimpangan sengaja, tapi katakanlah deviasi itu adalah ternyata 0,000017%,"" ucap Presiden.

Sebelumnya, Prabowo juga menekankan keselamatan anak merupakan prioritas utama dalam pelaksanaan MBG. Hal ini disampaikan Menteri Koordinator Bidang Pangan Zulkifli Hasan (Zulhas) usai rapat koordinasi di Kementerian Kesehatan, Minggu (28/9).

“Kemarin, Bapak Presiden setibanya di Tanah Air langsung memimpin beberapa menteri di Halim untuk mengadakan rapat. Salah satu yang dibahas adalah mengenai Makan Bergizi Gratis. Setelah dari Halim, semalam masih melanjutkan pembahasan soal Makan Bergizi Gratis. Dan siang ini, atas instruksi dari Bapak Presiden, kami melakukan rapat koordinasi dengan kementerian dan lembaga yang tadi saya sampaikan kepada saudara-saudara,” kata Zulhas.

Menurutnya, perhatian Prabowo terhadap insiden yang terjadi di sejumlah Satuan Pelayanan Pemenuhan Gizi (SPPG) sangat serius. “Jadi, betapa serius perhatian Bapak Presiden terhadap masalah ini. Saya sampaikan, atas petunjuk dan arahan Bapak Presiden bahwa bagi pemerintah, keselamatan anak adalah prioritas utama. Kami menegaskan, insiden bukan sekadar angka, tetapi menyangkut keselamatan generasi penerus,” tegas Zulhas.

Langkah yang ditempuh meliputi penutupan sementara SPPG bermasalah, evaluasi kedisiplinan di SPPG khususnya juru masak, serta sterilisasi peralatan dan perbaikan sanitasi, kualitas air, dan alur limbah. 

“Kemudian diperintahkan semua kementerian, lembaga, pemda, pemangku kepentingan program MBG ikut dan aktif dalam proses perbaikannya. Kementerian, daerah, lembaga terkait juga harus bersama-sama aktif. Tidak menunggu, tapi aktif melakukan pengawasan,” tegasnya.
@prabowo #Prabowo #MBGJalanTerus #MakanBergiziGratis #SterilisasiDapur #TestKitMakanan #PrioritasKeselamatanAnak #30JutaPenerimaManfaat #PrabowoUntukAnakBangsa #GenerasiSehatIndonesia",prabowo pastikan mbg jalan terus semua dapur dilengkapi sterilisasi test kit sebelum makan dikirim bogor presiden ri prabowo subianto memastikan program makan bergizi gratis mbg akan terus berjalan menurut dia mbg yang dimulai sejak awal ini telah berjalan cukup sukses meski masih ada kekurangan anak anak kita harus cukup makan maka makan bergizi gratis berjalan terus alhamdulillah hari ini sudah hampir mencapai juta penerima manfaat kata prabowo di cileungsi bogor jawa barat senin presiden mengamini masih ada kekurangan dalam pelaksanaan program mbg salah satunya terkait insiden keracunan makanan yang dialami sejumlah siswa di beberapa daerah karena itu prabowo berjanji pemerintah akan membenahi proses memasak hingga distribusi mbg agar diterima dengan baik oleh para penerima manfaat kita kerja keras sekarang semua dapur nanti harus dilengkapi alat alat cuci ompreng yang benar benar kuat dengan ultra violet atau dengan gas atau dengan air yang sangat panas kemudian juga filter untuk air harus ada kemudian test kit sebelum dikirim makanan harus ada ini segera kita benahi semua dapur harus ada tukang masak terlatih ujarnya ia pun menyampaikan terima kasih kepada pihak pihak yang telah bekerja keras dalam pelaksanaan mbg dari segi statistik dibandingkan dengan yang sudah kita hasilkan ternyata ada penyimpangan kekurangan bukan penyimpangan sengaja tapi katakanlah deviasi itu adalah ternyata ucap presiden sebelumnya prabowo juga menekankan keselamatan anak merupakan prioritas utama dalam pelaksanaan mbg hal ini disampaikan menteri koordinator bidang pangan zulkifli hasan zulhas usai rapat koordinasi di kementerian kesehatan minggu kemarin bapak presiden setibanya di tanah air langsung memimpin beberapa menteri di halim untuk mengadakan rapat salah satu yang dibahas adalah mengenai makan bergizi gratis setelah dari halim semalam masih melanjutkan pembahasan soal makan bergizi gratis dan siang ini atas instruksi dari bapak presiden kami melakukan rapat koordinasi dengan kementerian dan lembaga yang tadi saya sampaikan kepada saudara saudara kata zulhas menurutnya perhatian prabowo terhadap insiden yang terjadi di sejumlah satuan pelayanan pemenuhan gizi sppg sangat serius jadi betapa serius perhatian bapak presiden terhadap masalah ini saya sampaikan atas petunjuk dan arahan bapak presiden bahwa bagi pemerintah keselamatan anak adalah prioritas utama kami menegaskan insiden bukan sekadar angka tetapi menyangkut keselamatan generasi penerus tegas zulhas langkah yang ditempuh meliputi penutupan sementara sppg bermasalah evaluasi kedisiplinan di sppg khususnya juru masak serta sterilisasi peralatan dan perbaikan sanitasi kualitas air dan alur limbah kemudian diperintahkan semua kementerian lembaga pemda pemangku kepentingan program mbg ikut dan aktif dalam proses perbaikannya kementerian daerah lembaga terkait juga harus bersama sama aktif tidak menunggu tapi aktif melakukan pengawasan tegasnya prabowo mbgjalanterus makanbergizigratis sterilisasidapur testkitmakanan prioritaskeselamatananak jutapenerimamanfaat prabowountukanakbangsa generasisehatindonesia,positif,0,https://x.com/RadioElshinta/status/1972749557084914014,,,,,
1972532009739415562,1759123253,grok,"Standar gizi MBG berdasarkan AKG (Permenkes 28/2019): misal 300-831 kcal energi, 6-26g protein per porsi tergantung usia. Tolak ukur: penuhi kebutuhan harian (20-35% AKG).

Alat test: Pemeriksaan fisik (warna, rasa, aroma); sampel disimpan untuk monitoring. Belum ada alat spesifik disebutkan.

Yang ngetest: Nutrisionis, supervisor SPPG, Dinas Kesehatan, Puskesmas.

Standar kebersihan: WHO Five Keys (bersih, pisah bahan, masak benar, suhu aman, air bersih).

SOP pemilihan bahan: Prioritas lokal, segar (daging merah segar, ikan mata jernih), hindari alergen, verifikasi kualitas.

Alat masak/makan: Stainless steel (tipe 304/316, tebal 0.4-0.6mm), tray 5 kompartemen.

Cara masak: Aman, distribusi <4-6 jam, cek sebelum kirim.

Sumber: BGN, Kemenkes, AIPVOGI, Ralali.",standar gizi mbg berdasarkan akg permenkes misal kcal energi g protein per porsi tergantung usia tolak ukur penuhi kebutuhan harian akg alat test pemeriksaan fisik warna rasa aroma sampel disimpan untuk monitoring belum ada alat spesifik disebutkan yang ngetest nutrisionis supervisor sppg dinas kesehatan puskesmas standar kebersihan who five keys bersih pisah bahan masak benar suhu aman air bersih sop pemilihan bahan prioritas lokal segar daging merah segar ikan mata jernih hindari alergen verifikasi kualitas alat masak makan stainless steel tipe tebal mm tray kompartemen cara masak aman distribusi jam cek sebelum kirim sumber bgn kemenkes aipvogi ralali,positif,0,https://x.com/grok/status/1972532009739415562,,,,,
1971744023028392271,1758935382,welek92,"@zakiberkata Kalau keadaan makanan itu masi hangat dia akan ngeluarin uap
Sedangkan wadah MBG yaitu stainlis yg mana jg bs menyimpan panas, d sajikan campur mulai nasi sm lauknya, trs di tutup rapat siangnya mulai di makan oleh siswa
Uap itu ga bs kluar dn bs menimbulkan kontaminasi bakteri",kalau keadaan makanan itu masi hangat dia akan ngeluarin uap sedangkan wadah mbg yaitu stainlis yg mana jg bs menyimpan panas d sajikan campur mulai nasi sm lauknya trs di tutup rapat siangnya mulai di makan oleh siswa uap itu ga bs kluar dn bs menimbulkan kontaminasi bakteri,negatif,0,https://x.com/welek92/status/1971744023028392271,,,,,
1971364102804210132,1758844802,Akujodoh_kamu,"@permendagree @sdenta 1. Dapur hajatan makanan fresh masak disitu makan disitu
2. Mungkin mbg masih panas langsung di packing
3. Mungkin karna pake wadah berulang waktu cuci ada bagian yang kelewatan jadi masih kotor
4. Mungkin yang kerja di mbg bukan orang profesional yang biasa masak banyak beda",dapur hajatan makanan fresh masak disitu makan disitu mungkin mbg masih panas langsung di packing mungkin karna pake wadah berulang waktu cuci ada bagian yang kelewatan jadi masih kotor mungkin yang kerja di mbg bukan orang profesional yang biasa masak banyak beda,negatif,0,https://x.com/Akujodoh_kamu/status/1971364102804210132,,,,,
